Name ,Id ,Number  of  calls ,Min  time ,Max  time ,Average  time
assignment ,1492 ,1 ,0.000001 ,0.000001 ,0.000001000000000
assignment ,1493 ,2 ,0.000001 ,0.000019 ,0.000009500000000
assignment ,1495 ,1 ,0.000001 ,0.000001 ,0.000001000000000
assignment ,1496 ,2 ,0.000001 ,0.000018 ,0.000009000000000
assignment ,1498 ,1 ,0.000001 ,0.000001 ,0.000001000000000
assignment ,1499 ,2 ,0.000001 ,0.000018 ,0.000009000000000
assignment ,1501 ,1 ,0.000000 ,0.000000 ,0.000000000000000
assignment ,1502 ,2 ,0.000000 ,0.000018 ,0.000009000000000
prop_setter ,1504 ,1 ,0.000404 ,0.000404 ,0.000404000000000
assignment ,1505 ,1 ,0.000019 ,0.000019 ,0.000019000000000
assignment ,1508 ,2 ,0.000000 ,0.000018 ,0.000009000000000
assignment ,1510 ,1 ,0.000019 ,0.000019 ,0.000019000000000
assignment ,1511 ,2 ,0.000001 ,0.000022 ,0.000011000000000
assignment ,1513 ,1 ,0.000019 ,0.000019 ,0.000019000000000
assignment ,1514 ,2 ,0.000001 ,0.000019 ,0.000009500000000
assignment ,1516 ,1 ,0.000019 ,0.000019 ,0.000019000000000
assignment ,1517 ,2 ,0.000000 ,0.000022 ,0.000011000000000
assignment ,1519 ,1 ,0.000019 ,0.000019 ,0.000019000000000
assignment ,1520 ,2 ,0.000000 ,0.000019 ,0.000009500000000
assignment ,1522 ,1 ,0.000019 ,0.000019 ,0.000019000000000
assignment ,1523 ,2 ,0.000000 ,0.000022 ,0.000011000000000
assignment ,1525 ,1 ,0.000019 ,0.000019 ,0.000019000000000
assignment ,1526 ,2 ,0.000000 ,0.000019 ,0.000009500000000
assignment ,1528 ,1 ,0.000020 ,0.000020 ,0.000020000000000
assignment ,1529 ,2 ,0.000001 ,0.000023 ,0.000011500000000
assignment ,1531 ,1 ,0.000019 ,0.000019 ,0.000019000000000
assignment ,1532 ,2 ,0.000000 ,0.000020 ,0.000010000000000
assignment ,1534 ,1 ,0.000020 ,0.000020 ,0.000020000000000
assignment ,1535 ,2 ,0.000001 ,0.000023 ,0.000011500000000
assignment ,1537 ,1 ,0.000021 ,0.000021 ,0.000021000000000
assignment ,1538 ,2 ,0.000000 ,0.000020 ,0.000010000000000
prop_setter ,1540 ,1 ,0.000416 ,0.000416 ,0.000416000000000
meta ,1542 ,1 ,0.000001 ,0.000001 ,0.000001000000000
assignment ,1544 ,1 ,0.000084 ,0.000084 ,0.000084000000000
assignment ,1545 ,1 ,0.000001 ,0.000001 ,0.000001000000000
assignment ,1546 ,1 ,0.000005 ,0.000005 ,0.000005000000000
is_true_jmp_up ,1547 ,4000 ,0.000001 ,0.000013 ,0.000000003250000
assignment ,1548 ,4000 ,0.000001 ,0.000023 ,0.000000005750000
prop_getter ,1549 ,4000 ,0.000023 ,0.000072 ,0.000000018000000
assignment ,1550 ,4000 ,0.000020 ,0.000086 ,0.000000021500000
meta ,1553 ,4000 ,0.000000 ,0.000001 ,0.000000000250000
assignment ,1555 ,4000 ,0.000044 ,0.000167 ,0.000000041750000
assignment ,1556 ,4000 ,0.000001 ,0.000044 ,0.000000011000000
prop_getter ,1557 ,4000 ,0.000084 ,0.000228 ,0.000000057000000
assignment ,1558 ,4000 ,0.000020 ,0.000085 ,0.000000021250000
meta ,1561 ,4000 ,0.000000 ,0.000003 ,0.000000000750000
assignment ,1563 ,4000 ,0.000044 ,0.000522 ,0.000000130500000
assignment ,1564 ,4000 ,0.000020 ,0.000284 ,0.000000071000000
prop_getter ,1565 ,4000 ,0.000083 ,0.000405 ,0.000000101250000
assignment ,1566 ,4000 ,0.000020 ,0.000157 ,0.000000039250000
prop_getter ,1570 ,4000 ,0.000023 ,0.000175 ,0.000000043750000
assignment ,1571 ,4000 ,0.000020 ,0.000105 ,0.000000026250000
call_n ,1573 ,4000 ,0.000002 ,0.000037 ,0.000000009250000
assignment ,1574 ,4000 ,0.000020 ,0.000094 ,0.000000023500000
addition ,1575 ,8000 ,0.000001 ,0.000031 ,0.000000003875000
jmp_down ,1577 ,4001 ,0.000001 ,0.000045 ,0.000000011247188
assignment ,1578 ,4001 ,0.000002 ,0.000055 ,0.000000013746563
assignment ,1579 ,4001 ,0.000020 ,0.000065 ,0.000000016245939
less_than ,1580 ,4001 ,0.000002 ,0.000081 ,0.000000020244939
is_true_jmp_up ,1581 ,2 ,0.000000 ,0.000001 ,0.000000500000000
