// var a=[],f=[],g=[],h=[],l={},m={},n={20:2889.0000000000045,40:2889.0000000000055,80:2889.000000000005,160:2889.0000000000055};function p(c,b){var d=Math.abs(b.b[0]-c.b[0]),e=Math.abs(b.b[1]-c.b[1]),k,q,r;d>=e?(k=d,q=d/2,r=e):(k=e,q=e/2,r=d,d=e);d=Math.round(a.f+d);for(e=a.f;e<d;e++)q+=r,q>=k&&(q-=k);a.f=d}function t(c,b,d){this.b=[c,b,d,1]}function u(c,b){for(var d=[[],[],[],[]],e=0,k=0;4>e;e++)for(k=0;4>k;k++)d[e][k]=c[e][0]*b[0][k]+c[e][1]*b[1][k]+c[e][2]*b[2][k]+c[e][3]*b[3][k];return d}
  0:                 meta   12  255          // [to be rewritten]
// function v(c){for(var b=f,d=[],e=0;4>e;e++)d[e]=b[e][0]*c[0]+b[e][1]*c[1]+b[e][2]*c[2]+b[e][3]*c[3];return d}function w(c,b,d,e){return u([[1,0,0,b],[0,1,0,d],[0,0,1,e],[0,0,0,1]],c)}
// function x(){var c=[],b=5;for(a.f=0;-1<b;b--){for(var d=b,e=a.h[b],k=g,q=[],r=0;3>r;r++)q[r]=k[r][0]*e[0]+k[r][1]*e[1]+k[r][2]*e[2];c[d]=q}0>c[0][2]&&(a.a[0]||(p(a[0],a[1]),a.a[0]=!0),a.a[1]||(p(a[1],a[2]),a.a[1]=!0),a.a[2]||(p(a[2],a[3]),a.a[2]=!0),a.a[3]||(p(a[3],a[0]),a.a[3]=!0));0>c[1][2]&&(a.a[2]||(p(a[3],a[2]),a.a[2]=!0),a.a[9]||(p(a[2],a[6]),a.a[9]=!0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[10]||(p(a[7],a[3]),a.a[10]=!0));0>c[2][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
// function y(){if(!(m.g>m.j)){for(var c=String(m.g);3>c.length;)c="0"+c;var c=f=w(h,-a[8].b[0],-a[8].b[1],-a[8].b[2]),b;b=Math.PI/180*1;var d=Math.cos(b);b=Math.sin(b);c=f=u([[1,0,0,0],[0,d,-b,0],[0,b,d,0],[0,0,0,1]],c);b=Math.PI/180*3;d=Math.cos(b);b=Math.sin(b);c=f=u([[d,0,b,0],[0,1,0,0],[-b,0,d,0],[0,0,0,1]],c);b=Math.PI/180*5;d=Math.cos(b);b=Math.sin(b);f=u([[d,-b,0,0],[b,d,0,0],[0,0,1,0],[0,0,0,1]],c);f=w(f,a[8].b[0],a[8].b[1],a[8].b[2]);g=u(f,g);for(c=8;-1<c;c--)a[c].b=v(a[c].b);x();m.g++;y()}}
// for(var z=20;160>=z;z*=2){var A=z;l.b=[150,150,20,1];m.g=0;m.j=50;m.o=0;m.m=0;m.s=0;m.u=0;m.v=0;m.i=!1;f=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];g=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];h=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];a[0]=new t(-A,-A,A);a[1]=new t(-A,A,A);a[2]=new t(A,A,A);a[3]=new t(A,-A,A);a[4]=new t(-A,-A,-A);a[5]=new t(-A,A,-A);a[6]=new t(A,A,-A);a[7]=new t(A,-A,-A);a[8]=new t(0,0,0);a.c=[[0,1,2],[3,2,6],[7,6,5],[4,5,1],[4,0,3],[1,5,6]];a.h=[];for(var B=0;B<a.c.length;B++){for(var C=
// a.h,D=B,E=a[a.c[B][0]].b,F=a[a.c[B][1]].b,G=a[a.c[B][2]].b,H=[],I=[],J=0;3>J;J++)H[J]=E[J]-F[J],I[J]=G[J]-F[J];var K=H,L=I,M=[];M[0]=K[1]*L[2]-K[2]*L[1];M[1]=K[2]*L[0]-K[0]*L[2];M[2]=K[0]*L[1]-K[1]*L[0];for(var H=M,N=Math.sqrt(H[0]*H[0]+H[1]*H[1]+H[2]*H[2]),J=0;3>J;J++)H[J]/=N;H[3]=1;C[D]=H}a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.l=18*A;for(B=0;B<a.l;B++)t(0,0,0);f=w(f,l.b[0],l.b[1],l.b[2]);g=u(f,g);for(B=0;9>B;B++)a[B].b=v(a[B].b);x();m.i=!0;y();for(var O=0,B=0;B<a.length;++B)for(var P=a[B].b,
// Q=0;Q<P.length;++Q)O+=P[Q];if(O!=n[A])throw"Error: bad vector sum for CubeSize = "+A+"; expected "+n[A]+" but got "+O;}LoopTime=m=l=h=g=f=a=null;
// 
494:          prop_getter  179  254          // tmp179 = a[tmp178];
495:                 meta    2  179          // 
496:           assignment  178    1          // tmp178 = 4: SMALLINT;
497:          prop_getter  179  254          // tmp179 = a[tmp178];
498:                 meta    2  179          // 
492:               call_n  178  254          //  // REWRITE
499:           assignment  179    5          // tmp179 = 'a': STRING;
500:          prop_getter  180  254          // tmp180 = a[tmp179];
501:           assignment  181    1          // tmp181 = 7: SMALLINT;
502:          prop_getter  182  180          // tmp182 = tmp180[tmp181];
502:           assignment  183    1          // tmp183 = 0: SMALLINT;
503:          logical_not  184               // tmp184 = ! tmp183;
504:          prop_setter  180  181          // tmp180[tmp181] = tmp184;
505:           assignment  177    6          // tmp177 = tmp184 : TYPEOF(tmp184);
491:     is_true_jmp_down  177    0          // if (tmp177) goto 506; // REWRITE
506:           assignment  136    6          // tmp136 = tmp177 : TYPEOF(tmp177);
425:    is_false_jmp_down  136    0          // if (tmp136 == false) goto 507; // REWRITE
507:           assignment  130    1          // tmp130 = 0: SMALLINT;
508:           assignment  131    1          // tmp131 = 5: SMALLINT;
509:          prop_getter  132  254          // tmp132 = c[tmp131];
510:           assignment  133    1          // tmp133 = 2: SMALLINT;
511:          prop_getter  134  132          // tmp134 = tmp132[tmp133];
512:         greater_than  135  130          // tmp135 = tmp130 > tmp134;
513:           assignment  136    6          // tmp136 = tmp135 : TYPEOF(tmp135);
514:    is_false_jmp_down  136  255          // if (tmp136 == false) goto 66049;
515:           assignment  137    5          // tmp137 = 'a': STRING;
516:          prop_getter  138  254          // tmp138 = a[tmp137];
517:           assignment  139    1          // tmp139 = 8: SMALLINT;
518:          prop_getter  140  138          // tmp140 = tmp138[tmp139];
519:           assignment  141    6          // tmp141 = tmp140 : TYPEOF(tmp140);
520:     is_true_jmp_down  141  255          // if (tmp141) goto 66055;
521:               call_n  255  254          // 
522:           assignment  142    1          // tmp142 = 1: SMALLINT;
523:          prop_getter  143  254          // tmp143 = a[tmp142];
524:                 meta    2  143          // 
525:           assignment  142    1          // tmp142 = 5: SMALLINT;
526:          prop_getter  143  254          // tmp143 = a[tmp142];
527:                 meta    2  143          // 
521:               call_n  142  254          //  // REWRITE
528:           assignment  143    5          // tmp143 = 'a': STRING;
529:          prop_getter  144  254          // tmp144 = a[tmp143];
530:           assignment  145    1          // tmp145 = 8: SMALLINT;
531:          prop_getter  146  144          // tmp146 = tmp144[tmp145];
531:           assignment  147    1          // tmp147 = 0: SMALLINT;
532:          logical_not  148               // tmp148 = ! tmp147;
533:          prop_setter  144  145          // tmp144[tmp145] = tmp148;
534:           assignment  141    6          // tmp141 = tmp148 : TYPEOF(tmp148);
520:     is_true_jmp_down  141    0          // if (tmp141) goto 535; // REWRITE
535:           assignment  149    5          // tmp149 = 'a': STRING;
536:          prop_getter  150  254          // tmp150 = a[tmp149];
537:           assignment  151    1          // tmp151 = 5: SMALLINT;
538:          prop_getter  152  150          // tmp152 = tmp150[tmp151];
539:           assignment  153    6          // tmp153 = tmp152 : TYPEOF(tmp152);
540:     is_true_jmp_down  153  255          // if (tmp153) goto 66075;
541:               call_n  255  254          // 
542:           assignment  154    1          // tmp154 = 5: SMALLINT;
543:          prop_getter  155  254          // tmp155 = a[tmp154];
544:                 meta    2  155          // 
545:           assignment  154    1          // tmp154 = 6: SMALLINT;
546:          prop_getter  155  254          // tmp155 = a[tmp154];
547:                 meta    2  155          // 
541:               call_n  154  254          //  // REWRITE
548:           assignment  155    5          // tmp155 = 'a': STRING;
549:          prop_getter  156  254          // tmp156 = a[tmp155];
550:           assignment  157    1          // tmp157 = 5: SMALLINT;
551:          prop_getter  158  156          // tmp158 = tmp156[tmp157];
551:           assignment  159    1          // tmp159 = 0: SMALLINT;
552:          logical_not  160               // tmp160 = ! tmp159;
553:          prop_setter  156  157          // tmp156[tmp157] = tmp160;
554:           assignment  153    6          // tmp153 = tmp160 : TYPEOF(tmp160);
540:     is_true_jmp_down  153    0          // if (tmp153) goto 555; // REWRITE
555:           assignment  161    5          // tmp161 = 'a': STRING;
556:          prop_getter  162  254          // tmp162 = a[tmp161];
557:           assignment  163    1          // tmp163 = 9: SMALLINT;
558:          prop_getter  164  162          // tmp164 = tmp162[tmp163];
559:           assignment  165    6          // tmp165 = tmp164 : TYPEOF(tmp164);
560:     is_true_jmp_down  165  255          // if (tmp165) goto 66095;
561:               call_n  255  254          // 
562:           assignment  166    1          // tmp166 = 6: SMALLINT;
563:          prop_getter  167  254          // tmp167 = a[tmp166];
564:                 meta    2  167          // 
565:           assignment  166    1          // tmp166 = 2: SMALLINT;
566:          prop_getter  167  254          // tmp167 = a[tmp166];
567:                 meta    2  167          // 
561:               call_n  166  254          //  // REWRITE
568:           assignment  167    5          // tmp167 = 'a': STRING;
569:          prop_getter  168  254          // tmp168 = a[tmp167];
570:           assignment  169    1          // tmp169 = 9: SMALLINT;
571:          prop_getter  170  168          // tmp170 = tmp168[tmp169];
571:           assignment  171    1          // tmp171 = 0: SMALLINT;
572:          logical_not  172               // tmp172 = ! tmp171;
573:          prop_setter  168  169          // tmp168[tmp169] = tmp172;
574:           assignment  165    6          // tmp165 = tmp172 : TYPEOF(tmp172);
560:     is_true_jmp_down  165    0          // if (tmp165) goto 575; // REWRITE
575:           assignment  173    5          // tmp173 = 'a': STRING;
576:          prop_getter  174  254          // tmp174 = a[tmp173];
577:           assignment  175    1          // tmp175 = 1: SMALLINT;
578:          prop_getter  176  174          // tmp176 = tmp174[tmp175];
579:           assignment  177    6          // tmp177 = tmp176 : TYPEOF(tmp176);
580:     is_true_jmp_down  177  255          // if (tmp177) goto 66115;
581:               call_n  255  254          // 
582:           assignment  178    1          // tmp178 = 2: SMALLINT;
583:          prop_getter  179  254          // tmp179 = a[tmp178];
584:                 meta    2  179          // 
585:           assignment  178    1          // tmp178 = 1: SMALLINT;
586:          prop_getter  179  254          // tmp179 = a[tmp178];
587:                 meta    2  179          // 
581:               call_n  178  254          //  // REWRITE
588:           assignment  179    5          // tmp179 = 'a': STRING;
589:          prop_getter  180  254          // tmp180 = a[tmp179];
590:           assignment  181    1          // tmp181 = 1: SMALLINT;
591:          prop_getter  182  180          // tmp182 = tmp180[tmp181];
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
591:           assignment  183    1          // tmp183 = 0: SMALLINT;
592:          logical_not  184               // tmp184 = ! tmp183;
593:          prop_setter  180  181          // tmp180[tmp181] = tmp184;
594:           assignment  177    6          // tmp177 = tmp184 : TYPEOF(tmp184);
580:     is_true_jmp_down  177    0          // if (tmp177) goto 595; // REWRITE
595:           assignment  136    6          // tmp136 = tmp177 : TYPEOF(tmp177);
514:    is_false_jmp_down  136    0          // if (tmp136 == false) goto 596; // REWRITE
596:           assignment  130    5          // tmp130 = 'a': STRING;
597:          prop_getter  131  254          // tmp131 = a[tmp130];
597:           array_decl  255               // 
598:           assignment  132    1          // tmp132 = 1: SMALLINT;
599:          logical_not  133               // tmp133 = ! tmp132;
600:                 meta    2  133          // 
601:           assignment  132    1          // tmp132 = 1: SMALLINT;
602:          logical_not  133               // tmp133 = ! tmp132;
603:                 meta    2  133          // 
604:           assignment  132    1          // tmp132 = 1: SMALLINT;
605:          logical_not  133               // tmp133 = ! tmp132;
606:                 meta    2  133          // 
607:           assignment  132    1          // tmp132 = 1: SMALLINT;
608:          logical_not  133               // tmp133 = ! tmp132;
609:                 meta    2  133          // 
610:           assignment  132    1          // tmp132 = 1: SMALLINT;
611:          logical_not  133               // tmp133 = ! tmp132;
612:                 meta    2  133          // 
613:           assignment  132    1          // tmp132 = 1: SMALLINT;
614:          logical_not  133               // tmp133 = ! tmp132;
615:                 meta    2  133          // 
616:           assignment  132    1          // tmp132 = 1: SMALLINT;
617:          logical_not  133               // tmp133 = ! tmp132;
618:                 meta    2  133          // 
619:           assignment  132    1          // tmp132 = 1: SMALLINT;
620:          logical_not  133               // tmp133 = ! tmp132;
621:                 meta    2  133          // 
622:           assignment  132    1          // tmp132 = 1: SMALLINT;
623:          logical_not  133               // tmp133 = ! tmp132;
624:                 meta    2  133          // 
625:           assignment  132    1          // tmp132 = 1: SMALLINT;
626:          logical_not  133               // tmp133 = ! tmp132;
627:                 meta    2  133          // 
628:           assignment  132    1          // tmp132 = 1: SMALLINT;
629:          logical_not  133               // tmp133 = ! tmp132;
630:                 meta    2  133          // 
631:           assignment  132    1          // tmp132 = 1: SMALLINT;
632:          logical_not  133               // tmp133 = ! tmp132;
633:                 meta    2  133          // 
597:           array_decl  132               //  // REWRITE
634:          prop_setter  254  130          // a[tmp130] = tmp132;
635:           assignment  130    5          // tmp130 = 'f': STRING;
636:          prop_getter  131  254          // tmp131 = a[tmp130];
636:           assignment  132    1          // tmp132 = 0: SMALLINT;
637:          prop_setter  254  130          // a[tmp130] = tmp132;
  3:         reg_var_decl  128               // var tmp128 .. tmp184; // REWRITE
638:                  ret                    // ret;
  1:                 meta    7    2          // function end: 639; // REWRITE
// function y(){if(!(m.g>m.j)){for(var c=String(m.g);3>c.length;)c="0"+c;var c=f=w(h,-a[8].b[0],-a[8].b[1],-a[8].b[2]),b;b=Math.PI/180*1;var d=Math.cos(b);b=Math.sin(b);c=f=u([[1,0,0,0],[0,d,-b,0],[0,b,d,0],[0,0,0,1]],c);b=Math.PI/180*3;d=Math.cos(b);b=Math.sin(b);c=f=u([[d,0,b,0],[0,1,0,0],[-b,0,d,0],[0,0,0,1]],c);b=Math.PI/180*5;d=Math.cos(b);b=Math.sin(b);f=u([[d,-b,0,0],[b,d,0,0],[0,0,1,0],[0,0,0,1]],c);f=w(f,a[8].b[0],a[8].b[1],a[8].b[2]);g=u(f,g);for(c=8;-1<c;c--)a[c].b=v(a[c].b);x();m.g++;y()}}
  0:          func_decl_n  254               // 
  0:          func_decl_n  254               // function y (); // REWRITE
  1:                 meta    7  255          // function end: 65536;
  2:                 meta   12  255          // [to be rewritten]
  2:                 meta   12    6          // [no 'arguments'] [no 'eval']  // REWRITE
  3:         reg_var_decl  128               // var tmp128 .. tmp255;
  4:             var_decl                    // var c;
  5:             var_decl                    // var b;
  6:             var_decl                    // var d;
  7:           assignment  130    5          // tmp130 = 'g': STRING;
  8:          prop_getter  131  254          // tmp131 = m[tmp130];
  9:           assignment  132    5          // tmp132 = 'j': STRING;
 10:          prop_getter  133  254          // tmp133 = m[tmp132];
 11:         greater_than  134  131          // tmp134 = tmp131 > tmp133;
 12:          logical_not  135               // tmp135 = ! tmp134;
 13:    is_false_jmp_down  135  255          // if (tmp135 == false) goto 65548;
 14:               call_n  255  254          // 
 15:           assignment  130    5          // tmp130 = 'g': STRING;
 16:          prop_getter  131  254          // tmp131 = m[tmp130];
 17:                 meta    2  131          // 
 14:               call_n  130  254          //  // REWRITE
 18:           assignment  254    6          // c = tmp130 : TYPEOF(tmp130);
 19:             jmp_down  255               // goto 65554;
 20:           assignment  130    5          // tmp130 = '0': STRING;
 21:             addition  131  130          // tmp131 = tmp130 + c;
 22:           assignment  254    6          // c = tmp131 : TYPEOF(tmp131);
 19:             jmp_down    0               // goto 23; // REWRITE
 23:           assignment  132    1          // tmp132 = 3: SMALLINT;
 24:           assignment  133    5          // tmp133 = 'length': STRING;
 25:          prop_getter  134  254          // tmp134 = c[tmp133];
 26:         greater_than  135  132          // tmp135 = tmp132 > tmp134;
 27:       is_true_jmp_up  135    0          // if (tmp135) goto 20;
 28:               call_n  255  254          // 
 29:                 meta    2  254          // 
 30:           assignment  130    1          // tmp130 = 8: SMALLINT;
 31:          prop_getter  131  254          // tmp131 = a[tmp130];
 32:           assignment  132    5          // tmp132 = 'b': STRING;
 33:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
 34:           assignment  134    1          // tmp134 = 0: SMALLINT;
 35:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
 36:          unary_minus  136               // tmp136 = -tmp135;
 37:                 meta    2  136          // 
 38:           assignment  130    1          // tmp130 = 8: SMALLINT;
 39:          prop_getter  131  254          // tmp131 = a[tmp130];
 40:           assignment  132    5          // tmp132 = 'b': STRING;
 41:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
 42:           assignment  134    1          // tmp134 = 1: SMALLINT;
 43:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
 44:          unary_minus  136               // tmp136 = -tmp135;
 45:                 meta    2  136          // 
 46:           assignment  130    1          // tmp130 = 8: SMALLINT;
 47:          prop_getter  131  254          // tmp131 = a[tmp130];
 48:           assignment  132    5          // tmp132 = 'b': STRING;
 49:          prop_getter  133  131          // tmp133 = tmp131[tmp132];
 50:           assignment  134    1          // tmp134 = 2: SMALLINT;
 51:          prop_getter  135  133          // tmp135 = tmp133[tmp134];
 52:          unary_minus  136               // tmp136 = -tmp135;
 53:                 meta    2  136          // 
 28:               call_n  130  254          //  // REWRITE
 54:           assignment  254    6          // f = tmp130 : TYPEOF(tmp130);
 55:           assignment  254    6          // c = tmp130 : TYPEOF(tmp130);
 56:           assignment  130    5          // tmp130 = 'PI': STRING;
 57:          prop_getter  131  254          // tmp131 = Math[tmp130];
 58:           assignment  132    1          // tmp132 = 180: SMALLINT;
 59:             division  133  131          // tmp133 = tmp131 / tmp132;
 60:           assignment  134    1          // tmp134 = 1: SMALLINT;
 61:       multiplication  135  133          // tmp135 = tmp133 * tmp134;
 62:           assignment  254    6          // b = tmp135 : TYPEOF(tmp135);
 63:           assignment  130    5          // tmp130 = 'cos': STRING;
 64:          prop_getter  131  254          // tmp131 = Math[tmp130];
 65:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
 66:               call_n  255  131          // 
 67:                 meta    1    1          // 
 68:                 meta    2  254          // 
 66:               call_n  133  131          //  // REWRITE
 69:           assignment  254    6          // d = tmp133 : TYPEOF(tmp133);
 70:           assignment  130    5          // tmp130 = 'sin': STRING;
 71:          prop_getter  131  254          // tmp131 = Math[tmp130];
 72:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
 73:               call_n  255  131          // 
 74:                 meta    1    1          // 
 75:                 meta    2  254          // 
 73:               call_n  133  131          //  // REWRITE
 76:           assignment  254    6          // b = tmp133 : TYPEOF(tmp133);
 77:               call_n  255  254          // 
 78:           array_decl  255               // 
 79:           array_decl  255               // 
 80:           assignment  130    1          // tmp130 = 1: SMALLINT;
 81:                 meta    2  130          // 
 82:           assignment  130    1          // tmp130 = 0: SMALLINT;
 83:                 meta    2  130          // 
 84:           assignment  130    1          // tmp130 = 0: SMALLINT;
 85:                 meta    2  130          // 
 86:           assignment  130    1          // tmp130 = 0: SMALLINT;
 87:                 meta    2  130          // 
 79:           array_decl  130               //  // REWRITE
 88:                 meta    2  130          // 
 89:           array_decl  255               // 
 90:           assignment  130    1          // tmp130 = 0: SMALLINT;
 91:                 meta    2  130          // 
 92:                 meta    2  254          // 
 93:          unary_minus  130               // tmp130 = -b;
 94:                 meta    2  130          // 
 95:           assignment  130    1          // tmp130 = 0: SMALLINT;
 96:                 meta    2  130          // 
 89:           array_decl  130               //  // REWRITE
 97:                 meta    2  130          // 
 98:           array_decl  255               // 
 99:           assignment  130    1          // tmp130 = 0: SMALLINT;
100:                 meta    2  130          // 
101:                 meta    2  254          // 
102:                 meta    2  254          // 
103:           assignment  130    1          // tmp130 = 0: SMALLINT;
104:                 meta    2  130          // 
 98:           array_decl  130               //  // REWRITE
105:                 meta    2  130          // 
106:           array_decl  255               // 
107:           assignment  130    1          // tmp130 = 0: SMALLINT;
108:                 meta    2  130          // 
109:           assignment  130    1          // tmp130 = 0: SMALLINT;
110:                 meta    2  130          // 
111:           assignment  130    1          // tmp130 = 0: SMALLINT;
112:                 meta    2  130          // 
113:           assignment  130    1          // tmp130 = 1: SMALLINT;
114:                 meta    2  130          // 
106:           array_decl  130               //  // REWRITE
115:                 meta    2  130          // 
 78:           array_decl  130               //  // REWRITE
116:                 meta    2  130          // 
117:                 meta    2  254          // 
 77:               call_n  130  254          //  // REWRITE
118:           assignment  254    6          // f = tmp130 : TYPEOF(tmp130);
119:           assignment  254    6          // c = tmp130 : TYPEOF(tmp130);
120:           assignment  130    5          // tmp130 = 'PI': STRING;
121:          prop_getter  131  254          // tmp131 = Math[tmp130];
122:           assignment  132    1          // tmp132 = 180: SMALLINT;
123:             division  133  131          // tmp133 = tmp131 / tmp132;
124:           assignment  134    1          // tmp134 = 3: SMALLINT;
125:       multiplication  135  133          // tmp135 = tmp133 * tmp134;
126:           assignment  254    6          // b = tmp135 : TYPEOF(tmp135);
127:           assignment  130    5          // tmp130 = 'cos': STRING;
128:          prop_getter  131  254          // tmp131 = Math[tmp130];
129:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
130:               call_n  255  131          // 
131:                 meta    1    1          // 
132:                 meta    2  254          // 
130:               call_n  133  131          //  // REWRITE
133:           assignment  254    6          // d = tmp133 : TYPEOF(tmp133);
134:           assignment  130    5          // tmp130 = 'sin': STRING;
135:          prop_getter  131  254          // tmp131 = Math[tmp130];
136:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
137:               call_n  255  131          // 
138:                 meta    1    1          // 
139:                 meta    2  254          // 
137:               call_n  133  131          //  // REWRITE
140:           assignment  254    6          // b = tmp133 : TYPEOF(tmp133);
141:               call_n  255  254          // 
142:           array_decl  255               // 
143:           array_decl  255               // 
144:                 meta    2  254          // 
145:           assignment  130    1          // tmp130 = 0: SMALLINT;
146:                 meta    2  130          // 
147:                 meta    2  254          // 
148:           assignment  130    1          // tmp130 = 0: SMALLINT;
149:                 meta    2  130          // 
143:           array_decl  130               //  // REWRITE
150:                 meta    2  130          // 
151:           array_decl  255               // 
152:           assignment  130    1          // tmp130 = 0: SMALLINT;
153:                 meta    2  130          // 
154:           assignment  130    1          // tmp130 = 1: SMALLINT;
155:                 meta    2  130          // 
156:           assignment  130    1          // tmp130 = 0: SMALLINT;
157:                 meta    2  130          // 
158:           assignment  130    1          // tmp130 = 0: SMALLINT;
159:                 meta    2  130          // 
151:           array_decl  130               //  // REWRITE
160:                 meta    2  130          // 
161:           array_decl  255               // 
162:          unary_minus  130               // tmp130 = -b;
163:                 meta    2  130          // 
164:           assignment  130    1          // tmp130 = 0: SMALLINT;
165:                 meta    2  130          // 
166:                 meta    2  254          // 
167:           assignment  130    1          // tmp130 = 0: SMALLINT;
168:                 meta    2  130          // 
161:           array_decl  130               //  // REWRITE
169:                 meta    2  130          // 
170:           array_decl  255               // 
171:           assignment  130    1          // tmp130 = 0: SMALLINT;
172:                 meta    2  130          // 
173:           assignment  130    1          // tmp130 = 0: SMALLINT;
174:                 meta    2  130          // 
175:           assignment  130    1          // tmp130 = 0: SMALLINT;
176:                 meta    2  130          // 
177:           assignment  130    1          // tmp130 = 1: SMALLINT;
178:                 meta    2  130          // 
170:           array_decl  130               //  // REWRITE
179:                 meta    2  130          // 
142:           array_decl  130               //  // REWRITE
180:                 meta    2  130          // 
181:                 meta    2  254          // 
141:               call_n  130  254          //  // REWRITE
182:           assignment  254    6          // f = tmp130 : TYPEOF(tmp130);
183:           assignment  254    6          // c = tmp130 : TYPEOF(tmp130);
184:           assignment  130    5          // tmp130 = 'PI': STRING;
185:          prop_getter  131  254          // tmp131 = Math[tmp130];
186:           assignment  132    1          // tmp132 = 180: SMALLINT;
187:             division  133  131          // tmp133 = tmp131 / tmp132;
188:           assignment  134    1          // tmp134 = 5: SMALLINT;
189:       multiplication  135  133          // tmp135 = tmp133 * tmp134;
190:           assignment  254    6          // b = tmp135 : TYPEOF(tmp135);
191:           assignment  130    5          // tmp130 = 'cos': STRING;
192:          prop_getter  131  254          // tmp131 = Math[tmp130];
193:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
194:               call_n  255  131          // 
195:                 meta    1    1          // 
196:                 meta    2  254          // 
194:               call_n  133  131          //  // REWRITE
197:           assignment  254    6          // d = tmp133 : TYPEOF(tmp133);
198:           assignment  130    5          // tmp130 = 'sin': STRING;
199:          prop_getter  131  254          // tmp131 = Math[tmp130];
200:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
201:               call_n  255  131          // 
202:                 meta    1    1          // 
203:                 meta    2  254          // 
201:               call_n  133  131          //  // REWRITE
204:           assignment  254    6          // b = tmp133 : TYPEOF(tmp133);
205:               call_n  255  254          // 
206:           array_decl  255               // 
207:           array_decl  255               // 
208:                 meta    2  254          // 
209:          unary_minus  130               // tmp130 = -b;
210:                 meta    2  130          // 
211:           assignment  130    1          // tmp130 = 0: SMALLINT;
212:                 meta    2  130          // 
213:           assignment  130    1          // tmp130 = 0: SMALLINT;
214:                 meta    2  130          // 
207:           array_decl  130               //  // REWRITE
215:                 meta    2  130          // 
216:           array_decl  255               // 
217:                 meta    2  254          // 
218:                 meta    2  254          // 
219:           assignment  130    1          // tmp130 = 0: SMALLINT;
220:                 meta    2  130          // 
221:           assignment  130    1          // tmp130 = 0: SMALLINT;
222:                 meta    2  130          // 
216:           array_decl  130               //  // REWRITE
223:                 meta    2  130          // 
224:           array_decl  255               // 
225:           assignment  130    1          // tmp130 = 0: SMALLINT;
226:                 meta    2  130          // 
227:           assignment  130    1          // tmp130 = 0: SMALLINT;
228:                 meta    2  130          // 
229:           assignment  130    1          // tmp130 = 1: SMALLINT;
230:                 meta    2  130          // 
231:           assignment  130    1          // tmp130 = 0: SMALLINT;
232:                 meta    2  130          // 
224:           array_decl  130               //  // REWRITE
233:                 meta    2  130          // 
234:           array_decl  255               // 
235:           assignment  130    1          // tmp130 = 0: SMALLINT;
236:                 meta    2  130          // 
237:           assignment  130    1          // tmp130 = 0: SMALLINT;
238:                 meta    2  130          // 
239:           assignment  130    1          // tmp130 = 0: SMALLINT;
240:                 meta    2  130          // 
241:           assignment  130    1          // tmp130 = 1: SMALLINT;
242:                 meta    2  130          // 
234:           array_decl  130               //  // REWRITE
243:                 meta    2  130          // 
206:           array_decl  130               //  // REWRITE
244:                 meta    2  130          // 
245:                 meta    2  254          // 
205:               call_n  130  254          //  // REWRITE
246:           assignment  254    6          // f = tmp130 : TYPEOF(tmp130);
247:               call_n  255  254          // 
248:                 meta    2  254          // 
249:           assignment  130    1          // tmp130 = 8: SMALLINT;
250:          prop_getter  131  254          // tmp131 = a[tmp130];
251:           assignment  132    5          // tmp132 = 'b': STRING;
