--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x29547903b082  3426  0f8445000000   jz 3501  (0x29547903b0cd)
0x29547903b088  3432  49ba99cfdedda4360000 REX.W movq r10,0x36a4dddecf99    ;; debug: statement 493
                                                             ;; object: 0x36a4dddecf99 <String[54]: ERROR: bad result: expected 5.086694231303284 but got >
0x29547903b092  3442  4152           push r10
0x29547903b094  3444  48b9a16cd4dda4360000 REX.W movq rcx,0x36a4ddd46ca1    ;; debug: position 555
                                                             ;; object: 0x36a4ddd46ca1 <String[1]: g>
0x29547903b09e  3454  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903b0a2  3458  48b8000000000b000000 REX.W movq rax,0xb00000000
0x29547903b0ac  3468  e84fcefeff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903b0b1  3473  5a             pop rdx                 ;; debug: position 554
0x29547903b0b2  3474  e8e9c9fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 645)
0x29547903b0b7  3479  90             nop
0x29547903b0b8  3480  50             push rax
0x29547903b0b9  3481  b801000000     movl rax,0x1            ;; debug: position 493
0x29547903b0be  3486  48bb1023280100000000 REX.W movq rbx,0x1282310
0x29547903b0c8  3496  e893dafcff     call 0x295479008b60     ;; code: STUB, CEntryStub, minor: 0
0x29547903b0cd  3501  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 558
0x29547903b0d1  3505  48bb31d2dedda4360000 REX.W movq rbx,0x36a4ddded231    ;; object: 0x36a4ddded231 Cell for 6144
0x29547903b0db  3515  83430bec       addl [rbx+0xb],0xec
0x29547903b0df  3519  791f           jns 3552  (0x29547903b100)
0x29547903b0e1  3521  50             push rax
0x29547903b0e2  3522  e819b2ffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x29547903b0e7  3527  58             pop rax
0x29547903b0e8  3528  48bb31d2dedda4360000 REX.W movq rbx,0x36a4ddded231    ;; object: 0x36a4ddded231 Cell for 6144
0x29547903b0f2  3538  49ba0000000000180000 REX.W movq r10,0x180000000000
0x29547903b0fc  3548  4c895307       REX.W movq [rbx+0x7],r10
0x29547903b100  3552  c9             leave                   ;; debug: statement 557
0x29547903b101  3553  c20800         ret 0x8
0x29547903b104  3556  498b45a8       REX.W movq rax,[r13-0x58]
0x29547903b108  3560  e9c4ffffff     jmp 3505  (0x29547903b0d1)
0x29547903b10d  3565  0f1f00         nop

Deoptimization Output Data (deopt points = 0)

Back edges (size = 4)
ast_id  pc_offset  loop_depth
   121        827           2
   290       1833           2
   428       2705           2
    61       3234           1

0x36a4ddded739: [TypeFeedbackInfo]
 - ic_total_count: 103, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 513)
0x29547903a320  position  (0)
0x29547903a32c  embedded object  (0x36a4ddded3a1 <FixedArray[34]>)
0x29547903a348  code target (STUB)  (0x295479008b60)
0x29547903a356  code target (BUILTIN)  (0x295479036440)
0x29547903a35a  statement position  (230)
0x29547903a35a  statement position  (234)
0x29547903a366  embedded object  (0x36a4ddd46ca1 <String[1]: g>)
0x29547903a373  code target (STORE_IC)  (0x295479031f60)
0x29547903a383  embedded object  (0x36a4ddd4b751 <String[1]: h>)
0x29547903a390  code target (STORE_IC)  (0x295479031f60)
0x29547903a399  statement position  (258)
0x29547903a399  statement position  (262)
0x29547903a399  position  (268)
0x29547903a39b  embedded object  (0x36a4ddd46ca1 <String[1]: g>)
0x29547903a3b2  code target (LOAD_IC)  (0x295479027f00)
0x29547903a3b6  position  (262)
0x29547903a3b8  embedded object  (0x36a4ddd4b8d9 <String[1]: k>)
0x29547903a3c5  code target (STORE_IC)  (0x295479031f60)
0x29547903a3c9  position  (272)
0x29547903a3cb  embedded object  (0x36a4ddd4b751 <String[1]: h>)
0x29547903a3e2  code target (LOAD_IC)  (0x295479027f00)
0x29547903a3e6  position  (262)
0x29547903a3e8  embedded object  (0x36a4ddd4b919 <String[1]: m>)
0x29547903a3f5  code target (STORE_IC)  (0x295479031f60)
0x29547903a3ff  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903a40c  code target (STORE_IC)  (0x295479031f60)
0x29547903a424  embedded object  (0x36a4ddded4c1 <FixedArray[2]>)
0x29547903a42d  code target (STUB)  (0x29547901ba40)
0x29547903a433  embedded object  (0x36a4ddd4bca9 <String[1]: p>)
0x29547903a440  code target (STORE_IC)  (0x295479031f60)
0x29547903a458  embedded object  (0x36a4ddded4e1 <FixedArray[2]>)
0x29547903a461  code target (STUB)  (0x29547901ba40)
0x29547903a467  embedded object  (0x36a4ddd4be21 <String[1]: q>)
0x29547903a474  code target (STORE_IC)  (0x295479031f60)
0x29547903a48c  embedded object  (0x36a4ddded501 <FixedArray[2]>)
0x29547903a495  code target (STUB)  (0x29547901ba40)
0x29547903a49b  embedded object  (0x36a4ddd4c031 <String[1]: r>)
0x29547903a4a8  code target (STORE_IC)  (0x295479031f60)
0x29547903a4b8  embedded object  (0x36a4ddd4c2b9 <String[1]: t>)
0x29547903a4c5  code target (STORE_IC)  (0x295479031f60)
0x29547903a4d5  embedded object  (0x36a4ddd4c2d9 <String[1]: u>)
0x29547903a4e2  code target (STORE_IC)  (0x295479031f60)
0x29547903a4f2  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903a4ff  code target (STORE_IC)  (0x295479031f60)
0x29547903a508  statement position  (318)
0x29547903a508  position  (318)
0x29547903a50a  embedded object  (0x36a4ddd4bca9 <String[1]: p>)
0x29547903a521  code target (LOAD_IC)  (0x295479027f00)
0x29547903a526  position  (320)
0x29547903a528  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903a53f  code target (LOAD_IC)  (0x295479027f00)
0x29547903a54e  position  (322)
0x29547903a551  code target with id (KEYED_STORE_IC)  (0x2954790343e0) (id=246)
0x29547903a555  position  (325)
0x29547903a557  embedded object  (0x36a4ddd4be21 <String[1]: q>)
0x29547903a56e  code target (LOAD_IC)  (0x295479027f00)
0x29547903a573  position  (327)
0x29547903a575  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903a58c  code target (LOAD_IC)  (0x295479027f00)
0x29547903a591  position  (330)
0x29547903a593  embedded object  (0x36a4ddd4c031 <String[1]: r>)
0x29547903a5aa  code target (LOAD_IC)  (0x295479027f00)
0x29547903a5af  position  (332)
0x29547903a5b1  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903a5c8  code target (LOAD_IC)  (0x295479027f00)
0x29547903a5d7  position  (334)
0x29547903a5da  code target with id (KEYED_STORE_IC)  (0x2954790343e0) (id=275)
0x29547903a5de  position  (329)
0x29547903a5e1  code target with id (KEYED_STORE_IC)  (0x2954790343e0) (id=262)
0x29547903a5e5  statement position  (316)
0x29547903a5e7  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903a5fe  code target (LOAD_IC)  (0x295479027f00)
0x29547903a61b  code target (STUB)  (0x295479022a20)
0x29547903a62d  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=234)
0x29547903a635  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903a642  code target (STORE_IC)  (0x295479031f60)
0x29547903a648  embedded object  (0x36a4ddded231 Cell for 6144)
0x29547903a657  code target (BUILTIN)  (0x295479036300)
0x29547903a65d  embedded object  (0x36a4ddded231 Cell for 6144)
0x29547903a673  statement position  (311)
0x29547903a673  position  (310)
0x29547903a675  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903a68c  code target (LOAD_IC)  (0x295479027f00)
0x29547903a691  position  (312)
0x29547903a693  embedded object  (0x36a4ddd4b919 <String[1]: m>)
0x29547903a6aa  code target (LOAD_IC)  (0x295479027f00)
0x29547903a6c9  code target with id (COMPARE_IC)  (0x29547901c0a0) (id=223)
0x29547903a6e9  statement position  (337)
0x29547903a6e9  statement position  (341)
0x29547903a6e9  position  (342)
0x29547903a6f5  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903a702  code target (STORE_IC)  (0x295479031f60)
0x29547903a70b  statement position  (355)
0x29547903a70b  position  (361)
0x29547903a70d  embedded object  (0x36a4ddd4be21 <String[1]: q>)
0x29547903a724  code target (LOAD_IC)  (0x295479027f00)
0x29547903a728  position  (355)
0x29547903a72a  embedded object  (0x36a4ddd59549 <String[1]: v>)
0x29547903a737  code target (STORE_IC)  (0x295479031f60)
0x29547903a73b  position  (365)
0x29547903a73d  embedded object  (0x36a4ddd4c031 <String[1]: r>)
0x29547903a754  code target (LOAD_IC)  (0x295479027f00)
0x29547903a758  position  (355)
0x29547903a75a  embedded object  (0x36a4ddd5bed1 <String[1]: w>)
0x29547903a767  code target (STORE_IC)  (0x295479031f60)
0x29547903a76b  statement position  (367)
0x29547903a76d  embedded object  (0x36a4ddd47789 <String[1]: a>)
0x29547903a784  code target (LOAD_IC)  (0x295479027f00)
0x29547903a78b  embedded object  (0x36a4ddd04189 <undefined>)
0x29547903a795  position  (369)
0x29547903a797  embedded object  (0x36a4ddd4bca9 <String[1]: p>)
0x29547903a7ae  code target (LOAD_IC)  (0x295479027f00)
0x29547903a7b3  position  (371)
0x29547903a7b5  embedded object  (0x36a4ddd5bed1 <String[1]: w>)
0x29547903a7cc  code target (LOAD_IC)  (0x295479027f00)
0x29547903a7d1  position  (367)
0x29547903a7e1  code target (CALL_IC)  (0x295479013480)
0x29547903a7ed  statement position  (374)
0x29547903a7ef  embedded object  (0x36a4ddd46a49 <String[1]: f>)
0x29547903a806  code target (LOAD_IC)  (0x295479027f00)
0x29547903a80d  embedded object  (0x36a4ddd04189 <undefined>)
0x29547903a817  position  (376)
0x29547903a819  embedded object  (0x36a4ddd5bed1 <String[1]: w>)
0x29547903a830  code target (LOAD_IC)  (0x295479027f00)
0x29547903a835  position  (378)
0x29547903a837  embedded object  (0x36a4ddd59549 <String[1]: v>)
0x29547903a84e  code target (LOAD_IC)  (0x295479027f00)
0x29547903a853  position  (374)
0x29547903a863  code target (CALL_IC)  (0x295479013480)
0x29547903a86f  statement position  (381)
0x29547903a86f  position  (387)
0x29547903a871  embedded object  (0x36a4ddd4bca9 <String[1]: p>)
0x29547903a888  code target (LOAD_IC)  (0x295479027f00)
0x29547903a88c  position  (381)
0x29547903a88e  embedded object  (0x36a4ddd54581 <String[1]: x>)
0x29547903a89b  code target (STORE_IC)  (0x295479031f60)
0x29547903a89f  position  (391)
0x29547903a8a1  embedded object  (0x36a4ddd4c031 <String[1]: r>)
0x29547903a8b8  code target (LOAD_IC)  (0x295479027f00)
0x29547903a8bc  position  (381)
0x29547903a8be  embedded object  (0x36a4ddd4e461 <String[1]: y>)
0x29547903a8cb  code target (STORE_IC)  (0x295479031f60)
0x29547903a8cf  statement position  (393)
0x29547903a8d1  embedded object  (0x36a4ddd47789 <String[1]: a>)
0x29547903a8e8  code target (LOAD_IC)  (0x295479027f00)
0x29547903a8ef  embedded object  (0x36a4ddd04189 <undefined>)
0x29547903a8f9  position  (395)
0x29547903a8fb  embedded object  (0x36a4ddd4be21 <String[1]: q>)
0x29547903a912  code target (LOAD_IC)  (0x295479027f00)
0x29547903a917  position  (397)
0x29547903a919  embedded object  (0x36a4ddd4e461 <String[1]: y>)
0x29547903a930  code target (LOAD_IC)  (0x295479027f00)
0x29547903a935  position  (393)
0x29547903a945  code target (CALL_IC)  (0x295479013480)
0x29547903a951  statement position  (400)
0x29547903a953  embedded object  (0x36a4ddd46a49 <String[1]: f>)
0x29547903a96a  code target (LOAD_IC)  (0x295479027f00)
0x29547903a971  embedded object  (0x36a4ddd04189 <undefined>)
0x29547903a97b  position  (402)
0x29547903a97d  embedded object  (0x36a4ddd4e461 <String[1]: y>)
0x29547903a994  code target (LOAD_IC)  (0x295479027f00)
0x29547903a999  position  (404)
0x29547903a99b  embedded object  (0x36a4ddd54581 <String[1]: x>)
0x29547903a9b2  code target (LOAD_IC)  (0x295479027f00)
0x29547903a9b7  position  (400)
0x29547903a9c7  code target (CALL_IC)  (0x295479013480)
0x29547903a9d3  statement position  (352)
0x29547903a9d5  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903a9ec  code target (LOAD_IC)  (0x295479027f00)
0x29547903aa09  code target (STUB)  (0x295479022a20)
0x29547903aa1b  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=316)
0x29547903aa23  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903aa30  code target (STORE_IC)  (0x295479031f60)
0x29547903aa36  embedded object  (0x36a4ddded231 Cell for 6144)
0x29547903aa45  code target (BUILTIN)  (0x295479036300)
0x29547903aa4b  embedded object  (0x36a4ddded231 Cell for 6144)
0x29547903aa61  statement position  (347)
0x29547903aa6d  position  (348)
0x29547903aa6f  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903aa86  code target (LOAD_IC)  (0x295479027f00)
0x29547903aaa5  code target with id (COMPARE_IC)  (0x29547902ba60) (id=305)
0x29547903aac5  statement position  (407)
0x29547903aac5  statement position  (411)
0x29547903aac5  position  (412)
0x29547903aad1  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903aade  code target (STORE_IC)  (0x295479031f60)
0x29547903aae7  statement position  (423)
0x29547903aae7  position  (423)
0x29547903aae9  embedded object  (0x36a4ddd4c2d9 <String[1]: u>)
0x29547903ab00  code target (LOAD_IC)  (0x295479027f00)
0x29547903ab05  position  (426)
0x29547903ab07  embedded object  (0x36a4ddd4bca9 <String[1]: p>)
0x29547903ab1e  code target (LOAD_IC)  (0x295479027f00)
0x29547903ab23  position  (428)
0x29547903ab25  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903ab3c  code target (LOAD_IC)  (0x295479027f00)
0x29547903ab44  position  (427)
0x29547903ab4f  code target (KEYED_LOAD_IC)  (0x29547901b500)
0x29547903ab54  position  (431)
0x29547903ab56  embedded object  (0x36a4ddd4be21 <String[1]: q>)
0x29547903ab6d  code target (LOAD_IC)  (0x295479027f00)
0x29547903ab72  position  (433)
0x29547903ab74  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903ab8b  code target (LOAD_IC)  (0x295479027f00)
0x29547903ab93  position  (432)
0x29547903ab9e  code target (KEYED_LOAD_IC)  (0x29547901b500)
0x29547903aba2  position  (430)
0x29547903abb1  code target with id (BINARY_OP_IC)  (0x295479031520) (id=502)
0x29547903abea  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=470)
0x29547903abfe  position  (424)
0x29547903ac00  embedded object  (0x36a4ddd4c2d9 <String[1]: u>)
0x29547903ac0d  code target (STORE_IC)  (0x295479031f60)
0x29547903ac11  position  (436)
0x29547903ac13  embedded object  (0x36a4ddd4c2b9 <String[1]: t>)
0x29547903ac2a  code target (LOAD_IC)  (0x295479027f00)
0x29547903ac2f  position  (439)
0x29547903ac31  embedded object  (0x36a4ddd4be21 <String[1]: q>)
0x29547903ac48  code target (LOAD_IC)  (0x295479027f00)
0x29547903ac4d  position  (441)
0x29547903ac4f  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903ac66  code target (LOAD_IC)  (0x295479027f00)
0x29547903ac6e  position  (440)
0x29547903ac79  code target (KEYED_LOAD_IC)  (0x29547901b500)
0x29547903ac7e  position  (444)
0x29547903ac80  embedded object  (0x36a4ddd4be21 <String[1]: q>)
0x29547903ac97  code target (LOAD_IC)  (0x295479027f00)
0x29547903ac9c  position  (446)
0x29547903ac9e  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903acb5  code target (LOAD_IC)  (0x295479027f00)
0x29547903acbd  position  (445)
0x29547903acc8  code target (KEYED_LOAD_IC)  (0x29547901b500)
0x29547903accc  position  (443)
0x29547903acdb  code target with id (BINARY_OP_IC)  (0x295479031520) (id=560)
0x29547903ad14  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=528)
0x29547903ad28  position  (437)
0x29547903ad2a  embedded object  (0x36a4ddd4c2b9 <String[1]: t>)
0x29547903ad37  code target (STORE_IC)  (0x295479031f60)
0x29547903ad3b  statement position  (421)
0x29547903ad3d  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903ad54  code target (LOAD_IC)  (0x295479027f00)
0x29547903ad71  code target (STUB)  (0x295479022a20)
0x29547903ad83  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=454)
0x29547903ad8b  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903ad98  code target (STORE_IC)  (0x295479031f60)
0x29547903ad9e  embedded object  (0x36a4ddded231 Cell for 6144)
0x29547903adad  code target (BUILTIN)  (0x295479036300)
0x29547903adb3  embedded object  (0x36a4ddded231 Cell for 6144)
0x29547903adc9  statement position  (416)
0x29547903adc9  position  (415)
0x29547903adcb  embedded object  (0x36a4ddd4bad1 <String[1]: n>)
0x29547903ade2  code target (LOAD_IC)  (0x295479027f00)
0x29547903ade7  position  (417)
0x29547903ade9  embedded object  (0x36a4ddd4b919 <String[1]: m>)
0x29547903ae00  code target (LOAD_IC)  (0x295479027f00)
0x29547903ae1f  code target with id (COMPARE_IC)  (0x29547901c0a0) (id=443)
0x29547903ae3f  statement position  (449)
0x29547903ae3f  position  (451)
0x29547903ae41  embedded object  (0x36a4ddd4b8d9 <String[1]: k>)
0x29547903ae58  code target (LOAD_IC)  (0x295479027f00)
0x29547903ae5d  position  (453)
0x29547903ae5f  embedded object  (0x36a4ddda1091 <String[4]: Math>)
0x29547903ae76  code target (LOAD_IC)  (0x295479027f00)
0x29547903ae7f  position  (457)
0x29547903ae81  embedded object  (0x36a4ddd63e01 <String[4]: sqrt>)
0x29547903ae94  code target (LOAD_IC)  (0x295479027f00)
0x29547903aea0  position  (463)
0x29547903aea2  embedded object  (0x36a4ddd4c2d9 <String[1]: u>)
0x29547903aeb9  code target (LOAD_IC)  (0x295479027f00)
0x29547903aebe  position  (465)
0x29547903aec0  embedded object  (0x36a4ddd4c2b9 <String[1]: t>)
0x29547903aed7  code target (LOAD_IC)  (0x295479027f00)
0x29547903aedb  position  (464)
0x29547903aedd  code target with id (BINARY_OP_IC)  (0x29547900e120) (id=617)
0x29547903aee3  position  (458)
0x29547903aef3  code target (CALL_IC)  (0x295479021f60)
0x29547903aeff  position  (452)
0x29547903af0e  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=596)
0x29547903af22  position  (450)
0x29547903af24  embedded object  (0x36a4ddd46ca1 <String[1]: g>)
0x29547903af31  code target (STORE_IC)  (0x295479031f60)
0x29547903af39  statement position  (253)
0x29547903af39  position  (252)
0x29547903af3b  embedded object  (0x36a4ddd4b751 <String[1]: h>)
0x29547903af52  code target (LOAD_IC)  (0x295479027f00)
0x29547903af70  code target with id (BINARY_OP_IC)  (0x295479031520) (id=103)
0x29547903af9a  position  (253)
0x29547903af9c  embedded object  (0x36a4ddd4b751 <String[1]: h>)
0x29547903afa9  code target (STORE_IC)  (0x295479031f60)
0x29547903afaf  embedded object  (0x36a4ddded231 Cell for 6144)
0x29547903afbe  code target (BUILTIN)  (0x295479036300)
0x29547903afc4  embedded object  (0x36a4ddded231 Cell for 6144)
0x29547903afda  statement position  (248)
0x29547903afe6  position  (250)
0x29547903afe8  embedded object  (0x36a4ddd4b751 <String[1]: h>)
0x29547903afff  code target (LOAD_IC)  (0x295479027f00)
0x29547903b01e  code target with id (COMPARE_IC)  (0x295479023960) (id=89)
0x29547903b03e  statement position  (469)
0x29547903b03e  position  (489)
0x29547903b040  embedded object  (0x36a4dddecfe9 <Number: 5.08669>)
0x29547903b04a  position  (491)
0x29547903b04c  embedded object  (0x36a4ddd46ca1 <String[1]: g>)
0x29547903b063  code target (LOAD_IC)  (0x295479027f00)
0x29547903b069  code target with id (COMPARE_IC)  (0x29547902adc0) (id=633)
0x29547903b088  statement position  (493)
0x29547903b08a  embedded object  (0x36a4dddecf99 <String[54]: ERROR: bad result: expected 5.086694231303284 but got >)
0x29547903b094  position  (555)
0x29547903b096  embedded object  (0x36a4ddd46ca1 <String[1]: g>)
0x29547903b0ad  code target (LOAD_IC)  (0x295479027f00)
0x29547903b0b1  position  (554)
0x29547903b0b3  code target with id (BINARY_OP_IC)  (0x295479017aa0) (id=645)
0x29547903b0b9  position  (493)
0x29547903b0c9  code target (STUB)  (0x295479008b60)
0x29547903b0cd  statement position  (558)
0x29547903b0d3  embedded object  (0x36a4ddded231 Cell for 6144)
0x29547903b0e3  code target (BUILTIN)  (0x295479036300)
0x29547903b0ea  embedded object  (0x36a4ddded231 Cell for 6144)
0x29547903b100  statement position  (557)

--- End code ---
--- Code ---
kind = HANDLER
major_key = <NoCache>Stub
name = StoreGlobalStub
compiler = crankshaft
Instructions (size = 192)
0x29547903c180     0  48bb21e0dedda4360000 REX.W movq rbx,0x36a4dddee021    ;; object: 0x36a4dddee021 WeakCell for 0x36a4ddd04311 <Odd Oddball>
0x29547903c18a    10  488b5b07       REX.W movq rbx,[rbx+0x7]
0x29547903c18e    14  f6c301         testb rbx,0x1
0x29547903c191    17  0f8453000000   jz 106  (0x29547903c1ea)
0x29547903c197    23  488b7b0f       REX.W movq rdi,[rbx+0xf]
0x29547903c19b    27  49bae941d0dda4360000 REX.W movq r10,0x36a4ddd041e9    ;; object: 0x36a4ddd041e9 <the hole>
0x29547903c1a5    37  493bfa         REX.W cmpq rdi,r10
0x29547903c1a8    40  0f8437000000   jz 101  (0x29547903c1e5)
0x29547903c1ae    46  488bd0         REX.W movq rdx,rax
0x29547903c1b1    49  4889530f       REX.W movq [rbx+0xf],rdx
0x29547903c1b5    53  f6c201         testb rdx,0x1
0x29547903c1b8    56  0f8426000000   jz 100  (0x29547903c1e4)
0x29547903c1be    62  488d4b0f       REX.W leaq rcx,[rbx+0xf]
0x29547903c1c2    66  4881e20000f0ff REX.W andq rdx,0xfffffffffff00000
0x29547903c1c9    73  f6420804       testb [rdx+0x8],0x4
0x29547903c1cd    77  7415           jz 100  (0x29547903c1e4)
0x29547903c1cf    79  48c7c20000f0ff REX.W movq rdx,0xfff00000
0x29547903c1d6    86  4823d3         REX.W andq rdx,rbx
0x29547903c1d9    89  f6420808       testb [rdx+0x8],0x8
0x29547903c1dd    93  7405           jz 100  (0x29547903c1e4)
0x29547903c1df    95  e8fcf4ffff     call 0x29547903b6e0     ;; code: STUB, RecordWriteStub, minor: 8483
0x29547903c1e4   100  c3             ret
0x29547903c1e5   101  e90f000000     jmp 121  (0x29547903c1f9)
0x29547903c1ea   106  49ba0060e07854290000 REX.W movq r10,0x295478e06000
0x29547903c1f4   116  e80f000000     call 136  (0x29547903c208)
0x29547903c1f9   121  49ba0a60e07854290000 REX.W movq r10,0x295478e0600a
0x29547903c203   131  e800000000     call 136  (0x29547903c208)
0x29547903c208   136  4883ec10       REX.W subq rsp,0x10
0x29547903c20c   140  ff742410       push [rsp+0x10]
0x29547903c210   144  4152           push r10
0x29547903c212   146  4c8b55f8       REX.W movq r10,[rbp-0x8]
0x29547903c216   150  4c89542418     REX.W movq [rsp+0x18],r10
0x29547903c21b   155  48896c2420     REX.W movq [rsp+0x20],rbp
0x29547903c220   160  488d6c2420     REX.W leaq rbp,[rsp+0x20]
0x29547903c225   165  49ba0000000006000000 REX.W movq r10,0x600000000
0x29547903c22f   175  4c89542410     REX.W movq [rsp+0x10],r10
0x29547903c234   180  c3             ret
0x29547903c235   181  0f1f00         nop


Safepoints (size = 8)

RelocInfo (size = 5)
0x29547903c182  embedded object  (0x36a4dddee021 WeakCell for 0x36a4ddd04311 <Odd Oddball>)
0x29547903c19d  embedded object  (0x36a4ddd041e9 <the hole>)
0x29547903c1e0  code target (STUB)  (0x29547903b6e0)

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}f

--- Code ---
source_position = 10
kind = FUNCTION
name = a
compiler = full-codegen
Instructions (size = 1012)
0x29547903c540     0  55             push rbp                ;; debug: position 10
0x29547903c541     1  4889e5         REX.W movq rbp,rsp
0x29547903c544     4  56             push rsi
0x29547903c545     5  57             push rdi
0x29547903c546     6  498b55a8       REX.W movq rdx,[r13-0x58]
0x29547903c54a    10  52             push rdx
0x29547903c54b    11  52             push rdx
0x29547903c54c    12  52             push rdx
0x29547903c54d    13  493ba540090000 REX.W cmpq rsp,[r13+0x940]
0x29547903c554    20  7305           jnc 27  (0x29547903c55b)
0x29547903c556    22  e8e59effff     call StackCheck  (0x295479036440)    ;; code: BUILTIN
0x29547903c55b    27  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 16
                                                             ;; debug: statement 20
0x29547903c565    37  488945e8       REX.W movq [rbp-0x18],rax
0x29547903c569    41  e913030000     jmp 833  (0x29547903c881)
0x29547903c56e    46  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 44
                                                             ;; debug: statement 48
0x29547903c578    56  488945e0       REX.W movq [rbp-0x20],rax
0x29547903c57c    60  48b80000000000000000 REX.W movq rax,(nil)
0x29547903c586    70  488945d8       REX.W movq [rbp-0x28],rax
0x29547903c58a    74  e91d020000     jmp 620  (0x29547903c7ac)
0x29547903c58f    79  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: statement 75
                                                             ;; debug: position 75
0x29547903c593    83  50             push rax
0x29547903c594    84  49ba0000000001000000 REX.W movq r10,0x100000000
0x29547903c59e    94  4152           push r10
0x29547903c5a0    96  ff75e8         push [rbp-0x18]         ;; debug: position 82
0x29547903c5a3    99  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 84
0x29547903c5a7   103  5a             pop rdx                 ;; debug: position 83
0x29547903c5a8   104  488bc8         REX.W movq rcx,rax
0x29547903c5ab   107  480bc2         REX.W orq rax,rdx
0x29547903c5ae   110  a801           test al,0x1
0x29547903c5b0   112  720c           jc 126  (0x29547903c5be)
0x29547903c5b2   114  488bc1         REX.W movq rax,rcx
0x29547903c5b5   117  e8e6b4fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 226)
0x29547903c5ba   122  a80a           test al,0xa
0x29547903c5bc   124  eb0c           jmp 138  (0x29547903c5ca)
0x29547903c5be   126  488bc2         REX.W movq rax,rdx
0x29547903c5c1   129  4803c1         REX.W addq rax,rcx
0x29547903c5c4   132  0f80e8ffffff   jo 114  (0x29547903c5b2)
0x29547903c5ca   138  50             push rax
0x29547903c5cb   139  ff75e8         push [rbp-0x18]         ;; debug: position 88
0x29547903c5ce   142  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 90
0x29547903c5d2   146  5a             pop rdx                 ;; debug: position 89
0x29547903c5d3   147  488bc8         REX.W movq rcx,rax
0x29547903c5d6   150  480bc2         REX.W orq rax,rdx
0x29547903c5d9   153  a801           test al,0x1
0x29547903c5db   155  720c           jc 169  (0x29547903c5e9)
0x29547903c5dd   157  488bc1         REX.W movq rax,rcx
0x29547903c5e0   160  e8bbb4fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 240)
0x29547903c5e5   165  a80a           test al,0xa
