--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x1163f543b29e  2974  48b999cac4232a120000 REX.W movq rcx,0x122a23c4ca99    ;; debug: position 465
                                                             ;; object: 0x122a23c4ca99 <String[1]: t>
0x1163f543b2a8  2984  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b2ac  2988  48b8000000001b000000 REX.W movq rax,0x1b00000000
0x1163f543b2b6  2998  e84550feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b2bb  3003  5a             pop rdx                 ;; debug: position 464
0x1163f543b2bc  3004  e8df60fdff     call 0x1163f54113a0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 617)
0x1163f543b2c1  3009  90             nop
0x1163f543b2c2  3010  50             push rax
0x1163f543b2c3  3011  48ba000000003f000000 REX.W movq rdx,0x3f00000000    ;; debug: position 458
0x1163f543b2cd  3021  488b7c2410     REX.W movq rdi,[rsp+0x10]
0x1163f543b2d2  3026  e8e907feff     call 0x1163f541bac0     ;; code: CALL_IC, DEFAULT
0x1163f543b2d7  3031  488b75f8       REX.W movq rsi,[rbp-0x8]
0x1163f543b2db  3035  4883c408       REX.W addq rsp,0x8
0x1163f543b2df  3039  5a             pop rdx                 ;; debug: position 452
0x1163f543b2e0  3040  488bc8         REX.W movq rcx,rax
0x1163f543b2e3  3043  480bc2         REX.W orq rax,rdx
0x1163f543b2e6  3046  a801           test al,0x1
0x1163f543b2e8  3048  720c           jc 3062  (0x1163f543b2f6)
0x1163f543b2ea  3050  488bc1         REX.W movq rax,rcx
0x1163f543b2ed  3053  e84e7afdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 596)
0x1163f543b2f2  3058  a80a           test al,0xa
0x1163f543b2f4  3060  eb0c           jmp 3074  (0x1163f543b302)
0x1163f543b2f6  3062  488bc2         REX.W movq rax,rdx
0x1163f543b2f9  3065  4803c1         REX.W addq rax,rcx
0x1163f543b2fc  3068  0f80e8ffffff   jo 3050  (0x1163f543b2ea)
0x1163f543b302  3074  48b9f16fc4232a120000 REX.W movq rcx,0x122a23c46ff1    ;; debug: position 450
                                                             ;; object: 0x122a23c46ff1 <String[1]: g>
0x1163f543b30c  3084  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b310  3088  e80b6effff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543b315  3093  488945e8       REX.W movq [rbp-0x18],rax
0x1163f543b319  3097  48b931bfc4232a120000 REX.W movq rcx,0x122a23c4bf31    ;; debug: statement 253
                                                             ;; debug: position 252
                                                             ;; object: 0x122a23c4bf31 <String[1]: h>
0x1163f543b323  3107  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b327  3111  48b8000000000d000000 REX.W movq rax,0xd00000000
0x1163f543b331  3121  e8ca4ffeff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b336  3126  50             push rax
0x1163f543b337  3127  48b80000000002000000 REX.W movq rax,0x200000000
0x1163f543b341  3137  5a             pop rdx
0x1163f543b342  3138  488bc8         REX.W movq rcx,rax
0x1163f543b345  3141  480bc2         REX.W orq rax,rdx
0x1163f543b348  3144  a801           test al,0x1
0x1163f543b34a  3146  720c           jc 3160  (0x1163f543b358)
0x1163f543b34c  3148  488bc1         REX.W movq rax,rcx
0x1163f543b34f  3151  e8cc59fdff     call 0x1163f5410d20     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 103)
0x1163f543b354  3156  a80a           test al,0xa
0x1163f543b356  3158  eb22           jmp 3194  (0x1163f543b37a)
0x1163f543b358  3160  488bc2         REX.W movq rax,rdx
0x1163f543b35b  3163  48c1f820       REX.W sarq rax, 32
0x1163f543b35f  3167  480fafc1       REX.W imulq rax,rcx
0x1163f543b363  3171  0f80e3ffffff   jo 3148  (0x1163f543b34c)
0x1163f543b369  3177  4885c0         REX.W testq rax,rax
0x1163f543b36c  3180  750c           jnz 3194  (0x1163f543b37a)
0x1163f543b36e  3182  4c8bd2         REX.W movq r10,rdx
0x1163f543b371  3185  4c33d1         REX.W xorq r10,rcx
0x1163f543b374  3188  0f88d2ffffff   js 3148  (0x1163f543b34c)
0x1163f543b37a  3194  48b931bfc4232a120000 REX.W movq rcx,0x122a23c4bf31    ;; debug: position 253
                                                             ;; object: 0x122a23c4bf31 <String[1]: h>
0x1163f543b384  3204  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b388  3208  e8936dffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543b38d  3213  48bb09e7ce232a120000 REX.W movq rbx,0x122a23cee709    ;; object: 0x122a23cee709 Cell for 6144
0x1163f543b397  3223  83430bee       addl [rbx+0xb],0xee
0x1163f543b39b  3227  791d           jns 3258  (0x1163f543b3ba)
0x1163f543b39d  3229  e83eb3ffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f543b3a2  3234  48bb09e7ce232a120000 REX.W movq rbx,0x122a23cee709    ;; object: 0x122a23cee709 Cell for 6144
0x1163f543b3ac  3244  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f543b3b6  3254  4c895307       REX.W movq [rbx+0x7],r10
0x1163f543b3ba  3258  49ba0000000030000000 REX.W movq r10,0x3000000000    ;; debug: statement 248
0x1163f543b3c4  3268  4152           push r10
0x1163f543b3c6  3270  48b931bfc4232a120000 REX.W movq rcx,0x122a23c4bf31    ;; debug: position 250
                                                             ;; object: 0x122a23c4bf31 <String[1]: h>
0x1163f543b3d0  3280  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b3d4  3284  48b8000000000d000000 REX.W movq rax,0xd00000000
0x1163f543b3de  3294  e81d4ffeff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b3e3  3299  5a             pop rdx
0x1163f543b3e4  3300  488bca         REX.W movq rcx,rdx
0x1163f543b3e7  3303  480bc8         REX.W orq rcx,rax
0x1163f543b3ea  3306  f6c101         testb rcx,0x1
0x1163f543b3ed  3309  730e           jnc 3325  (0x1163f543b3fd)
0x1163f543b3ef  3311  483bd0         REX.W cmpq rdx,rax
0x1163f543b3f2  3314  0f8d81f3ffff   jge 121  (0x1163f543a779)
0x1163f543b3f8  3320  e921000000     jmp 3358  (0x1163f543b41e)
0x1163f543b3fd  3325  e85e34feff     call 0x1163f541e860     ;; code: COMPARE_IC, UNINITIALIZED (id = 89)
0x1163f543b402  3330  a815           test al,0x15
0x1163f543b404  3332  eb0f           jmp 3349  (0x1163f543b415)
0x1163f543b406  3334  493b45c0       REX.W cmpq rax,[r13-0x40]
0x1163f543b40a  3338  0f8469f3ffff   jz 121  (0x1163f543a779)
0x1163f543b410  3344  e909000000     jmp 3358  (0x1163f543b41e)
0x1163f543b415  3349  4885c0         REX.W testq rax,rax
0x1163f543b418  3352  0f8d5bf3ffff   jge 121  (0x1163f543a779)
0x1163f543b41e  3358  49bac1e4ce232a120000 REX.W movq r10,0x122a23cee4c1    ;; debug: statement 469
                                                             ;; debug: position 489
                                                             ;; object: 0x122a23cee4c1 <Number: 5.08669>
0x1163f543b428  3368  4152           push r10
0x1163f543b42a  3370  48b9f16fc4232a120000 REX.W movq rcx,0x122a23c46ff1    ;; debug: position 491
                                                             ;; object: 0x122a23c46ff1 <String[1]: g>
0x1163f543b434  3380  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b438  3384  48b8000000000b000000 REX.W movq rax,0xb00000000
0x1163f543b442  3394  e8b94efeff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b447  3399  5a             pop rdx
0x1163f543b448  3400  e81311feff     call 0x1163f541c560     ;; code: COMPARE_IC, UNINITIALIZED (id = 633)
0x1163f543b44d  3405  90             nop
0x1163f543b44e  3406  eb0f           jmp 3423  (0x1163f543b45f)
0x1163f543b450  3408  493b45c0       REX.W cmpq rax,[r13-0x40]
0x1163f543b454  3412  0f8453000000   jz 3501  (0x1163f543b4ad)
0x1163f543b45a  3418  e909000000     jmp 3432  (0x1163f543b468)
0x1163f543b45f  3423  4885c0         REX.W testq rax,rax
0x1163f543b462  3426  0f8445000000   jz 3501  (0x1163f543b4ad)
0x1163f543b468  3432  49ba71e4ce232a120000 REX.W movq r10,0x122a23cee471    ;; debug: statement 493
                                                             ;; object: 0x122a23cee471 <String[54]: ERROR: bad result: expected 5.086694231303284 but got >
0x1163f543b472  3442  4152           push r10
0x1163f543b474  3444  48b9f16fc4232a120000 REX.W movq rcx,0x122a23c46ff1    ;; debug: position 555
                                                             ;; object: 0x122a23c46ff1 <String[1]: g>
0x1163f543b47e  3454  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543b482  3458  48b8000000000b000000 REX.W movq rax,0xb00000000
0x1163f543b48c  3468  e86f4efeff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543b491  3473  5a             pop rdx                 ;; debug: position 554
0x1163f543b492  3474  e8a978fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 645)
0x1163f543b497  3479  90             nop
0x1163f543b498  3480  50             push rax
0x1163f543b499  3481  b801000000     movl rax,0x1            ;; debug: position 493
0x1163f543b49e  3486  48bb7098870001000000 REX.W movq rbx,0x100879870
0x1163f543b4a8  3496  e873e7fcff     call 0x1163f5409c20     ;; code: STUB, CEntryStub, minor: 0
0x1163f543b4ad  3501  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 558
0x1163f543b4b1  3505  48bb09e7ce232a120000 REX.W movq rbx,0x122a23cee709    ;; object: 0x122a23cee709 Cell for 6144
0x1163f543b4bb  3515  83430bec       addl [rbx+0xb],0xec
0x1163f543b4bf  3519  791f           jns 3552  (0x1163f543b4e0)
0x1163f543b4c1  3521  50             push rax
0x1163f543b4c2  3522  e819b2ffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f543b4c7  3527  58             pop rax
0x1163f543b4c8  3528  48bb09e7ce232a120000 REX.W movq rbx,0x122a23cee709    ;; object: 0x122a23cee709 Cell for 6144
0x1163f543b4d2  3538  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f543b4dc  3548  4c895307       REX.W movq [rbx+0x7],r10
0x1163f543b4e0  3552  c9             leave                   ;; debug: statement 557
0x1163f543b4e1  3553  c20800         ret 0x8
0x1163f543b4e4  3556  498b45a8       REX.W movq rax,[r13-0x58]
0x1163f543b4e8  3560  e9c4ffffff     jmp 3505  (0x1163f543b4b1)
0x1163f543b4ed  3565  0f1f00         nop

Deoptimization Output Data (deopt points = 0)

Back edges (size = 4)
ast_id  pc_offset  loop_depth
   121        827           2
   290       1833           2
   428       2705           2
    61       3234           1

0x122a23ceec11: [TypeFeedbackInfo]
 - ic_total_count: 103, ic_with_type_info_count: 0, ic_generic_count: 0

RelocInfo (size = 513)
0x1163f543a700  position  (0)
0x1163f543a70c  embedded object  (0x122a23cee879 <FixedArray[34]>)
0x1163f543a728  code target (STUB)  (0x1163f5409c20)
0x1163f543a736  code target (BUILTIN)  (0x1163f5436820)
0x1163f543a73a  statement position  (230)
0x1163f543a73a  statement position  (234)
0x1163f543a746  embedded object  (0x122a23c46ff1 <String[1]: g>)
0x1163f543a753  code target (STORE_IC)  (0x1163f5432120)
0x1163f543a763  embedded object  (0x122a23c4bf31 <String[1]: h>)
0x1163f543a770  code target (STORE_IC)  (0x1163f5432120)
0x1163f543a779  statement position  (258)
0x1163f543a779  statement position  (262)
0x1163f543a779  position  (268)
0x1163f543a77b  embedded object  (0x122a23c46ff1 <String[1]: g>)
0x1163f543a792  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543a796  position  (262)
0x1163f543a798  embedded object  (0x122a23c4c0b9 <String[1]: k>)
0x1163f543a7a5  code target (STORE_IC)  (0x1163f5432120)
0x1163f543a7a9  position  (272)
0x1163f543a7ab  embedded object  (0x122a23c4bf31 <String[1]: h>)
0x1163f543a7c2  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543a7c6  position  (262)
0x1163f543a7c8  embedded object  (0x122a23c4c0f9 <String[1]: m>)
0x1163f543a7d5  code target (STORE_IC)  (0x1163f5432120)
0x1163f543a7df  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543a7ec  code target (STORE_IC)  (0x1163f5432120)
0x1163f543a804  embedded object  (0x122a23cee999 <FixedArray[2]>)
0x1163f543a80d  code target (STUB)  (0x1163f54249e0)
0x1163f543a813  embedded object  (0x122a23c4c489 <String[1]: p>)
0x1163f543a820  code target (STORE_IC)  (0x1163f5432120)
0x1163f543a838  embedded object  (0x122a23cee9b9 <FixedArray[2]>)
0x1163f543a841  code target (STUB)  (0x1163f54249e0)
0x1163f543a847  embedded object  (0x122a23c4c601 <String[1]: q>)
0x1163f543a854  code target (STORE_IC)  (0x1163f5432120)
0x1163f543a86c  embedded object  (0x122a23cee9d9 <FixedArray[2]>)
0x1163f543a875  code target (STUB)  (0x1163f54249e0)
0x1163f543a87b  embedded object  (0x122a23c4c811 <String[1]: r>)
0x1163f543a888  code target (STORE_IC)  (0x1163f5432120)
0x1163f543a898  embedded object  (0x122a23c4ca99 <String[1]: t>)
0x1163f543a8a5  code target (STORE_IC)  (0x1163f5432120)
0x1163f543a8b5  embedded object  (0x122a23c4cab9 <String[1]: u>)
0x1163f543a8c2  code target (STORE_IC)  (0x1163f5432120)
0x1163f543a8d2  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543a8df  code target (STORE_IC)  (0x1163f5432120)
0x1163f543a8e8  statement position  (318)
0x1163f543a8e8  position  (318)
0x1163f543a8ea  embedded object  (0x122a23c4c489 <String[1]: p>)
0x1163f543a901  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543a906  position  (320)
0x1163f543a908  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543a91f  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543a92e  position  (322)
0x1163f543a931  code target with id (KEYED_STORE_IC)  (0x1163f54345e0) (id=246)
0x1163f543a935  position  (325)
0x1163f543a937  embedded object  (0x122a23c4c601 <String[1]: q>)
0x1163f543a94e  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543a953  position  (327)
0x1163f543a955  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543a96c  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543a971  position  (330)
0x1163f543a973  embedded object  (0x122a23c4c811 <String[1]: r>)
0x1163f543a98a  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543a98f  position  (332)
0x1163f543a991  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543a9a8  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543a9b7  position  (334)
0x1163f543a9ba  code target with id (KEYED_STORE_IC)  (0x1163f54345e0) (id=275)
0x1163f543a9be  position  (329)
0x1163f543a9c1  code target with id (KEYED_STORE_IC)  (0x1163f54345e0) (id=262)
0x1163f543a9c5  statement position  (316)
0x1163f543a9c7  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543a9de  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543a9fb  code target (STUB)  (0x1163f542abe0)
0x1163f543aa0d  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=234)
0x1163f543aa15  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543aa22  code target (STORE_IC)  (0x1163f5432120)
0x1163f543aa28  embedded object  (0x122a23cee709 Cell for 6144)
0x1163f543aa37  code target (BUILTIN)  (0x1163f54366e0)
0x1163f543aa3d  embedded object  (0x122a23cee709 Cell for 6144)
0x1163f543aa53  statement position  (311)
0x1163f543aa53  position  (310)
0x1163f543aa55  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543aa6c  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543aa71  position  (312)
0x1163f543aa73  embedded object  (0x122a23c4c0f9 <String[1]: m>)
0x1163f543aa8a  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543aaa9  code target with id (COMPARE_IC)  (0x1163f5417ba0) (id=223)
0x1163f543aac9  statement position  (337)
0x1163f543aac9  statement position  (341)
0x1163f543aac9  position  (342)
0x1163f543aad5  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543aae2  code target (STORE_IC)  (0x1163f5432120)
0x1163f543aaeb  statement position  (355)
0x1163f543aaeb  position  (361)
0x1163f543aaed  embedded object  (0x122a23c4c601 <String[1]: q>)
0x1163f543ab04  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ab08  position  (355)
0x1163f543ab0a  embedded object  (0x122a23c5a071 <String[1]: v>)
0x1163f543ab17  code target (STORE_IC)  (0x1163f5432120)
0x1163f543ab1b  position  (365)
0x1163f543ab1d  embedded object  (0x122a23c4c811 <String[1]: r>)
0x1163f543ab34  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ab38  position  (355)
0x1163f543ab3a  embedded object  (0x122a23c5e3c1 <String[1]: w>)
0x1163f543ab47  code target (STORE_IC)  (0x1163f5432120)
0x1163f543ab4b  statement position  (367)
0x1163f543ab4d  embedded object  (0x122a23c47ad9 <String[1]: a>)
0x1163f543ab64  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ab6b  embedded object  (0x122a23c04189 <undefined>)
0x1163f543ab75  position  (369)
0x1163f543ab77  embedded object  (0x122a23c4c489 <String[1]: p>)
0x1163f543ab8e  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ab93  position  (371)
0x1163f543ab95  embedded object  (0x122a23c5e3c1 <String[1]: w>)
0x1163f543abac  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543abb1  position  (367)
0x1163f543abc1  code target (CALL_IC)  (0x1163f54121c0)
0x1163f543abcd  statement position  (374)
0x1163f543abcf  embedded object  (0x122a23c46d99 <String[1]: f>)
0x1163f543abe6  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543abed  embedded object  (0x122a23c04189 <undefined>)
0x1163f543abf7  position  (376)
0x1163f543abf9  embedded object  (0x122a23c5e3c1 <String[1]: w>)
0x1163f543ac10  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ac15  position  (378)
0x1163f543ac17  embedded object  (0x122a23c5a071 <String[1]: v>)
0x1163f543ac2e  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ac33  position  (374)
0x1163f543ac43  code target (CALL_IC)  (0x1163f54121c0)
0x1163f543ac4f  statement position  (381)
0x1163f543ac4f  position  (387)
0x1163f543ac51  embedded object  (0x122a23c4c489 <String[1]: p>)
0x1163f543ac68  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ac6c  position  (381)
0x1163f543ac6e  embedded object  (0x122a23c55089 <String[1]: x>)
0x1163f543ac7b  code target (STORE_IC)  (0x1163f5432120)
0x1163f543ac7f  position  (391)
0x1163f543ac81  embedded object  (0x122a23c4c811 <String[1]: r>)
0x1163f543ac98  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ac9c  position  (381)
0x1163f543ac9e  embedded object  (0x122a23c562a1 <String[1]: y>)
0x1163f543acab  code target (STORE_IC)  (0x1163f5432120)
0x1163f543acaf  statement position  (393)
0x1163f543acb1  embedded object  (0x122a23c47ad9 <String[1]: a>)
0x1163f543acc8  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543accf  embedded object  (0x122a23c04189 <undefined>)
0x1163f543acd9  position  (395)
0x1163f543acdb  embedded object  (0x122a23c4c601 <String[1]: q>)
0x1163f543acf2  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543acf7  position  (397)
0x1163f543acf9  embedded object  (0x122a23c562a1 <String[1]: y>)
0x1163f543ad10  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ad15  position  (393)
0x1163f543ad25  code target (CALL_IC)  (0x1163f54121c0)
0x1163f543ad31  statement position  (400)
0x1163f543ad33  embedded object  (0x122a23c46d99 <String[1]: f>)
0x1163f543ad4a  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ad51  embedded object  (0x122a23c04189 <undefined>)
0x1163f543ad5b  position  (402)
0x1163f543ad5d  embedded object  (0x122a23c562a1 <String[1]: y>)
0x1163f543ad74  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ad79  position  (404)
0x1163f543ad7b  embedded object  (0x122a23c55089 <String[1]: x>)
0x1163f543ad92  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ad97  position  (400)
0x1163f543ada7  code target (CALL_IC)  (0x1163f54121c0)
0x1163f543adb3  statement position  (352)
0x1163f543adb5  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543adcc  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ade9  code target (STUB)  (0x1163f542abe0)
0x1163f543adfb  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=316)
0x1163f543ae03  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543ae10  code target (STORE_IC)  (0x1163f5432120)
0x1163f543ae16  embedded object  (0x122a23cee709 Cell for 6144)
0x1163f543ae25  code target (BUILTIN)  (0x1163f54366e0)
0x1163f543ae2b  embedded object  (0x122a23cee709 Cell for 6144)
0x1163f543ae41  statement position  (347)
0x1163f543ae4d  position  (348)
0x1163f543ae4f  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543ae66  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543ae85  code target with id (COMPARE_IC)  (0x1163f542fc80) (id=305)
0x1163f543aea5  statement position  (407)
0x1163f543aea5  statement position  (411)
0x1163f543aea5  position  (412)
0x1163f543aeb1  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543aebe  code target (STORE_IC)  (0x1163f5432120)
0x1163f543aec7  statement position  (423)
0x1163f543aec7  position  (423)
0x1163f543aec9  embedded object  (0x122a23c4cab9 <String[1]: u>)
0x1163f543aee0  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543aee5  position  (426)
0x1163f543aee7  embedded object  (0x122a23c4c489 <String[1]: p>)
0x1163f543aefe  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543af03  position  (428)
0x1163f543af05  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543af1c  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543af24  position  (427)
0x1163f543af2f  code target (KEYED_LOAD_IC)  (0x1163f542efa0)
0x1163f543af34  position  (431)
0x1163f543af36  embedded object  (0x122a23c4c601 <String[1]: q>)
0x1163f543af4d  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543af52  position  (433)
0x1163f543af54  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543af6b  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543af73  position  (432)
0x1163f543af7e  code target (KEYED_LOAD_IC)  (0x1163f542efa0)
0x1163f543af82  position  (430)
0x1163f543af91  code target with id (BINARY_OP_IC)  (0x1163f5410d20) (id=502)
0x1163f543afca  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=470)
0x1163f543afde  position  (424)
0x1163f543afe0  embedded object  (0x122a23c4cab9 <String[1]: u>)
0x1163f543afed  code target (STORE_IC)  (0x1163f5432120)
0x1163f543aff1  position  (436)
0x1163f543aff3  embedded object  (0x122a23c4ca99 <String[1]: t>)
0x1163f543b00a  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b00f  position  (439)
0x1163f543b011  embedded object  (0x122a23c4c601 <String[1]: q>)
0x1163f543b028  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b02d  position  (441)
0x1163f543b02f  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543b046  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b04e  position  (440)
0x1163f543b059  code target (KEYED_LOAD_IC)  (0x1163f542efa0)
0x1163f543b05e  position  (444)
0x1163f543b060  embedded object  (0x122a23c4c601 <String[1]: q>)
0x1163f543b077  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b07c  position  (446)
0x1163f543b07e  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543b095  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b09d  position  (445)
0x1163f543b0a8  code target (KEYED_LOAD_IC)  (0x1163f542efa0)
0x1163f543b0ac  position  (443)
0x1163f543b0bb  code target with id (BINARY_OP_IC)  (0x1163f5410d20) (id=560)
0x1163f543b0f4  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=528)
0x1163f543b108  position  (437)
0x1163f543b10a  embedded object  (0x122a23c4ca99 <String[1]: t>)
0x1163f543b117  code target (STORE_IC)  (0x1163f5432120)
0x1163f543b11b  statement position  (421)
0x1163f543b11d  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543b134  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b151  code target (STUB)  (0x1163f542abe0)
0x1163f543b163  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=454)
0x1163f543b16b  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543b178  code target (STORE_IC)  (0x1163f5432120)
0x1163f543b17e  embedded object  (0x122a23cee709 Cell for 6144)
0x1163f543b18d  code target (BUILTIN)  (0x1163f54366e0)
0x1163f543b193  embedded object  (0x122a23cee709 Cell for 6144)
0x1163f543b1a9  statement position  (416)
0x1163f543b1a9  position  (415)
0x1163f543b1ab  embedded object  (0x122a23c4c2b1 <String[1]: n>)
0x1163f543b1c2  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b1c7  position  (417)
0x1163f543b1c9  embedded object  (0x122a23c4c0f9 <String[1]: m>)
0x1163f543b1e0  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b1ff  code target with id (COMPARE_IC)  (0x1163f5417ba0) (id=443)
0x1163f543b21f  statement position  (449)
0x1163f543b21f  position  (451)
0x1163f543b221  embedded object  (0x122a23c4c0b9 <String[1]: k>)
0x1163f543b238  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b23d  position  (453)
0x1163f543b23f  embedded object  (0x122a23ca2581 <String[4]: Math>)
0x1163f543b256  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b25f  position  (457)
0x1163f543b261  embedded object  (0x122a23c647c1 <String[4]: sqrt>)
0x1163f543b274  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b280  position  (463)
0x1163f543b282  embedded object  (0x122a23c4cab9 <String[1]: u>)
0x1163f543b299  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b29e  position  (465)
0x1163f543b2a0  embedded object  (0x122a23c4ca99 <String[1]: t>)
0x1163f543b2b7  code target (LOAD_IC)  (0x1163f5420300)
0x1163f543b2bb  position  (464)
0x1163f543b2bd  code target with id (BINARY_OP_IC)  (0x1163f54113a0) (id=617)
0x1163f543b2c3  position  (458)
0x1163f543b2d3  code target (CALL_IC)  (0x1163f541bac0)
0x1163f543b2df  position  (452)
0x1163f543b2ee  code target with id (BINARY_OP_IC)  (0x1163f5412d40) (id=596)
0x1163f543b302  position  (450)
0x1163f543b304  embedded object  (0x122a23c46ff1 <String[1]: g>)
