--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x3c8aa9f3a338  statement position  (400)
0x3c8aa9f3a33e  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a345  embedded object  (0x2664aa604189 <undefined>)
0x3c8aa9f3a34f  position  (402)
0x3c8aa9f3a355  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a35a  position  (404)
0x3c8aa9f3a360  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a365  position  (400)
0x3c8aa9f3a375  code target (CALL_IC)  (0x3c8aa9f13800)
0x3c8aa9f3a381  statement position  (352)
0x3c8aa9f3a387  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a3a4  code target (STUB)  (0x3c8aa9f22f00)
0x3c8aa9f3a3b6  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=316)
0x3c8aa9f3a3c2  code target (STUB)  (0x3c8aa9f39e40)
0x3c8aa9f3a3c8  embedded object  (0x2664aa6eae81 Cell for 6144)
0x3c8aa9f3a3d7  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3a3dd  embedded object  (0x2664aa6eae81 Cell for 6144)
0x3c8aa9f3a3f3  statement position  (347)
0x3c8aa9f3a3ff  position  (348)
0x3c8aa9f3a405  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a424  code target with id (COMPARE_IC)  (0x3c8aa9f2c1c0) (id=305)
0x3c8aa9f3a444  statement position  (407)
0x3c8aa9f3a444  statement position  (411)
0x3c8aa9f3a444  position  (412)
0x3c8aa9f3a454  code target (STUB)  (0x3c8aa9f39e40)
0x3c8aa9f3a45d  statement position  (423)
0x3c8aa9f3a45d  position  (423)
0x3c8aa9f3a463  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a468  position  (426)
0x3c8aa9f3a46e  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a473  position  (428)
0x3c8aa9f3a479  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a481  position  (427)
0x3c8aa9f3a48c  code target (KEYED_LOAD_IC)  (0x3c8aa9f1c0c0)
0x3c8aa9f3a491  position  (431)
0x3c8aa9f3a497  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a49c  position  (433)
0x3c8aa9f3a4a2  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a4aa  position  (432)
0x3c8aa9f3a4b5  code target (KEYED_LOAD_IC)  (0x3c8aa9f1c0c0)
0x3c8aa9f3a4b9  position  (430)
0x3c8aa9f3a4c8  code target with id (BINARY_OP_IC)  (0x3c8aa9f31940) (id=502)
0x3c8aa9f3a501  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=470)
0x3c8aa9f3a515  position  (424)
0x3c8aa9f3a51b  code target (STUB)  (0x3c8aa9f39e40)
0x3c8aa9f3a51f  position  (436)
0x3c8aa9f3a525  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a52a  position  (439)
0x3c8aa9f3a530  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a535  position  (441)
0x3c8aa9f3a53b  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a543  position  (440)
0x3c8aa9f3a54e  code target (KEYED_LOAD_IC)  (0x3c8aa9f1c0c0)
0x3c8aa9f3a553  position  (444)
0x3c8aa9f3a559  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a55e  position  (446)
0x3c8aa9f3a564  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a56c  position  (445)
0x3c8aa9f3a577  code target (KEYED_LOAD_IC)  (0x3c8aa9f1c0c0)
0x3c8aa9f3a57b  position  (443)
0x3c8aa9f3a58a  code target with id (BINARY_OP_IC)  (0x3c8aa9f31940) (id=560)
0x3c8aa9f3a5c3  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=528)
0x3c8aa9f3a5d7  position  (437)
0x3c8aa9f3a5dd  code target (STUB)  (0x3c8aa9f39e40)
0x3c8aa9f3a5e1  statement position  (421)
0x3c8aa9f3a5e7  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a604  code target (STUB)  (0x3c8aa9f22f00)
0x3c8aa9f3a616  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=454)
0x3c8aa9f3a622  code target (STUB)  (0x3c8aa9f39e40)
0x3c8aa9f3a628  embedded object  (0x2664aa6eae81 Cell for 6144)
0x3c8aa9f3a637  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3a63d  embedded object  (0x2664aa6eae81 Cell for 6144)
0x3c8aa9f3a653  statement position  (416)
0x3c8aa9f3a653  position  (415)
0x3c8aa9f3a659  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a65e  position  (417)
0x3c8aa9f3a664  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a683  code target with id (COMPARE_IC)  (0x3c8aa9f1c8c0) (id=443)
0x3c8aa9f3a6a3  statement position  (449)
0x3c8aa9f3a6a3  position  (451)
0x3c8aa9f3a6a9  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a6ae  position  (453)
0x3c8aa9f3a6b0  embedded object  (0x2664aa69ee89 <String[4]: Math>)
0x3c8aa9f3a6c7  code target (LOAD_IC)  (0x3c8aa9f28560)
0x3c8aa9f3a6d0  position  (457)
0x3c8aa9f3a6d2  embedded object  (0x2664aa660d09 <String[4]: sqrt>)
0x3c8aa9f3a6e5  code target (LOAD_IC)  (0x3c8aa9f28560)
0x3c8aa9f3a6f1  position  (463)
0x3c8aa9f3a6f7  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a6fc  position  (465)
0x3c8aa9f3a702  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a706  position  (464)
0x3c8aa9f3a708  code target with id (BINARY_OP_IC)  (0x3c8aa9f0de80) (id=617)
0x3c8aa9f3a70e  position  (458)
0x3c8aa9f3a71e  code target (CALL_IC)  (0x3c8aa9f220c0)
0x3c8aa9f3a72a  position  (452)
0x3c8aa9f3a739  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=596)
0x3c8aa9f3a74d  position  (450)
0x3c8aa9f3a753  code target (STUB)  (0x3c8aa9f39e40)
0x3c8aa9f3a75b  statement position  (253)
0x3c8aa9f3a75b  position  (252)
0x3c8aa9f3a761  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a77f  code target with id (BINARY_OP_IC)  (0x3c8aa9f31940) (id=103)
0x3c8aa9f3a7a9  position  (253)
0x3c8aa9f3a7af  code target (STUB)  (0x3c8aa9f39e40)
0x3c8aa9f3a7b5  embedded object  (0x2664aa6eae81 Cell for 6144)
0x3c8aa9f3a7c4  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3a7ca  embedded object  (0x2664aa6eae81 Cell for 6144)
0x3c8aa9f3a7e0  statement position  (248)
0x3c8aa9f3a7ec  position  (250)
0x3c8aa9f3a7f2  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a811  code target with id (COMPARE_IC)  (0x3c8aa9f23d80) (id=89)
0x3c8aa9f3a831  statement position  (469)
0x3c8aa9f3a831  position  (489)
0x3c8aa9f3a833  embedded object  (0x2664aa6ead49 <Number: 5.08669>)
0x3c8aa9f3a83d  position  (491)
0x3c8aa9f3a843  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a849  code target with id (COMPARE_IC)  (0x3c8aa9f2b380) (id=633)
0x3c8aa9f3a868  statement position  (493)
0x3c8aa9f3a86a  embedded object  (0x2664aa6eacf9 <String[54]: ERROR: bad result: expected 5.086694231303284 but got >)
0x3c8aa9f3a874  position  (555)
0x3c8aa9f3a87a  code target (STUB)  (0x3c8aa9f2a6e0)
0x3c8aa9f3a87e  position  (554)
0x3c8aa9f3a880  code target with id (BINARY_OP_IC)  (0x3c8aa9f18580) (id=645)
0x3c8aa9f3a886  position  (493)
0x3c8aa9f3a896  code target (STUB)  (0x3c8aa9f08ae0)
0x3c8aa9f3a89a  statement position  (558)
0x3c8aa9f3a8a0  embedded object  (0x2664aa6eae81 Cell for 6144)
0x3c8aa9f3a8b0  code target (BUILTIN)  (0x3c8aa9f36940)
0x3c8aa9f3a8b7  embedded object  (0x2664aa6eae81 Cell for 6144)
0x3c8aa9f3a8cd  statement position  (557)

--- End code ---
--- Raw source ---
(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}f

--- Code ---
source_position = 10
kind = FUNCTION
name = a
compiler = full-codegen
Instructions (size = 1012)
0x3c8aa9f3ab00     0  55             push rbp                ;; debug: position 10
0x3c8aa9f3ab01     1  4889e5         REX.W movq rbp,rsp
0x3c8aa9f3ab04     4  56             push rsi
0x3c8aa9f3ab05     5  57             push rdi
0x3c8aa9f3ab06     6  498b55a8       REX.W movq rdx,[r13-0x58]
0x3c8aa9f3ab0a    10  52             push rdx
0x3c8aa9f3ab0b    11  52             push rdx
0x3c8aa9f3ab0c    12  52             push rdx
0x3c8aa9f3ab0d    13  493ba548090000 REX.W cmpq rsp,[r13+0x948]
0x3c8aa9f3ab14    20  7305           jnc 27  (0x3c8aa9f3ab1b)
0x3c8aa9f3ab16    22  e865bfffff     call StackCheck  (0x3c8aa9f36a80)    ;; code: BUILTIN
0x3c8aa9f3ab1b    27  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 16
                                                             ;; debug: statement 20
0x3c8aa9f3ab25    37  488945e8       REX.W movq [rbp-0x18],rax
0x3c8aa9f3ab29    41  e913030000     jmp 833  (0x3c8aa9f3ae41)
0x3c8aa9f3ab2e    46  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 44
                                                             ;; debug: statement 48
0x3c8aa9f3ab38    56  488945e0       REX.W movq [rbp-0x20],rax
0x3c8aa9f3ab3c    60  48b80000000000000000 REX.W movq rax,(nil)
0x3c8aa9f3ab46    70  488945d8       REX.W movq [rbp-0x28],rax
0x3c8aa9f3ab4a    74  e91d020000     jmp 620  (0x3c8aa9f3ad6c)
0x3c8aa9f3ab4f    79  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: statement 75
                                                             ;; debug: position 75
0x3c8aa9f3ab53    83  50             push rax
0x3c8aa9f3ab54    84  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3ab5e    94  4152           push r10
0x3c8aa9f3ab60    96  ff75e8         push [rbp-0x18]         ;; debug: position 82
0x3c8aa9f3ab63    99  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 84
0x3c8aa9f3ab67   103  5a             pop rdx                 ;; debug: position 83
0x3c8aa9f3ab68   104  488bc8         REX.W movq rcx,rax
0x3c8aa9f3ab6b   107  480bc2         REX.W orq rax,rdx
0x3c8aa9f3ab6e   110  a801           test al,0x1
0x3c8aa9f3ab70   112  720c           jc 126  (0x3c8aa9f3ab7e)
0x3c8aa9f3ab72   114  488bc1         REX.W movq rax,rcx
0x3c8aa9f3ab75   117  e806dafdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 226)
0x3c8aa9f3ab7a   122  a80a           test al,0xa
0x3c8aa9f3ab7c   124  eb0c           jmp 138  (0x3c8aa9f3ab8a)
0x3c8aa9f3ab7e   126  488bc2         REX.W movq rax,rdx
0x3c8aa9f3ab81   129  4803c1         REX.W addq rax,rcx
0x3c8aa9f3ab84   132  0f80e8ffffff   jo 114  (0x3c8aa9f3ab72)
0x3c8aa9f3ab8a   138  50             push rax
0x3c8aa9f3ab8b   139  ff75e8         push [rbp-0x18]         ;; debug: position 88
0x3c8aa9f3ab8e   142  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 90
0x3c8aa9f3ab92   146  5a             pop rdx                 ;; debug: position 89
0x3c8aa9f3ab93   147  488bc8         REX.W movq rcx,rax
0x3c8aa9f3ab96   150  480bc2         REX.W orq rax,rdx
0x3c8aa9f3ab99   153  a801           test al,0x1
0x3c8aa9f3ab9b   155  720c           jc 169  (0x3c8aa9f3aba9)
0x3c8aa9f3ab9d   157  488bc1         REX.W movq rax,rcx
0x3c8aa9f3aba0   160  e8dbd9fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 240)
0x3c8aa9f3aba5   165  a80a           test al,0xa
0x3c8aa9f3aba7   167  eb0c           jmp 181  (0x3c8aa9f3abb5)
0x3c8aa9f3aba9   169  488bc2         REX.W movq rax,rdx
0x3c8aa9f3abac   172  4803c1         REX.W addq rax,rcx
0x3c8aa9f3abaf   175  0f80e8ffffff   jo 157  (0x3c8aa9f3ab9d)
0x3c8aa9f3abb5   181  50             push rax
0x3c8aa9f3abb6   182  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3abc0   192  5a             pop rdx                 ;; debug: position 91
0x3c8aa9f3abc1   193  488bc8         REX.W movq rcx,rax
0x3c8aa9f3abc4   196  480bc2         REX.W orq rax,rdx
0x3c8aa9f3abc7   199  a801           test al,0x1
0x3c8aa9f3abc9   201  720c           jc 215  (0x3c8aa9f3abd7)
0x3c8aa9f3abcb   203  488bc1         REX.W movq rax,rcx
0x3c8aa9f3abce   206  e8add9fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 236)
0x3c8aa9f3abd3   211  a80a           test al,0xa
0x3c8aa9f3abd5   213  eb0c           jmp 227  (0x3c8aa9f3abe3)
0x3c8aa9f3abd7   215  488bc2         REX.W movq rax,rdx
0x3c8aa9f3abda   218  4803c1         REX.W addq rax,rcx
0x3c8aa9f3abdd   221  0f80e8ffffff   jo 203  (0x3c8aa9f3abcb)
0x3c8aa9f3abe3   227  5a             pop rdx                 ;; debug: position 86
0x3c8aa9f3abe4   228  488bc8         REX.W movq rcx,rax
0x3c8aa9f3abe7   231  480bc2         REX.W orq rax,rdx
0x3c8aa9f3abea   234  a801           test al,0x1
0x3c8aa9f3abec   236  720c           jc 250  (0x3c8aa9f3abfa)
0x3c8aa9f3abee   238  488bc1         REX.W movq rax,rcx
0x3c8aa9f3abf1   241  e84a6dffff     call 0x3c8aa9f31940     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 222)
0x3c8aa9f3abf6   246  a80a           test al,0xa
0x3c8aa9f3abf8   248  eb22           jmp 284  (0x3c8aa9f3ac1c)
0x3c8aa9f3abfa   250  488bc2         REX.W movq rax,rdx
0x3c8aa9f3abfd   253  48c1f820       REX.W sarq rax, 32
0x3c8aa9f3ac01   257  480fafc1       REX.W imulq rax,rcx
0x3c8aa9f3ac05   261  0f80e3ffffff   jo 238  (0x3c8aa9f3abee)
0x3c8aa9f3ac0b   267  4885c0         REX.W testq rax,rax
0x3c8aa9f3ac0e   270  750c           jnz 284  (0x3c8aa9f3ac1c)
0x3c8aa9f3ac10   272  4c8bd2         REX.W movq r10,rdx
0x3c8aa9f3ac13   275  4c33d1         REX.W xorq r10,rcx
0x3c8aa9f3ac16   278  0f88d2ffffff   js 238  (0x3c8aa9f3abee)
0x3c8aa9f3ac1c   284  50             push rax
0x3c8aa9f3ac1d   285  48b80000000002000000 REX.W movq rax,0x200000000
0x3c8aa9f3ac27   295  5a             pop rdx                 ;; debug: position 94
0x3c8aa9f3ac28   296  e85332fdff     call 0x3c8aa9f0de80     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 218)
0x3c8aa9f3ac2d   301  90             nop
0x3c8aa9f3ac2e   302  50             push rax
0x3c8aa9f3ac2f   303  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: position 97
0x3c8aa9f3ac33   307  5a             pop rdx                 ;; debug: position 96
0x3c8aa9f3ac34   308  488bc8         REX.W movq rcx,rax
0x3c8aa9f3ac37   311  480bc2         REX.W orq rax,rdx
0x3c8aa9f3ac3a   314  a801           test al,0x1
0x3c8aa9f3ac3c   316  720c           jc 330  (0x3c8aa9f3ac4a)
0x3c8aa9f3ac3e   318  488bc1         REX.W movq rax,rcx
0x3c8aa9f3ac41   321  e83ad9fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 214)
0x3c8aa9f3ac46   326  a80a           test al,0xa
0x3c8aa9f3ac48   328  eb0c           jmp 342  (0x3c8aa9f3ac56)
0x3c8aa9f3ac4a   330  488bc2         REX.W movq rax,rdx
0x3c8aa9f3ac4d   333  4803c1         REX.W addq rax,rcx
0x3c8aa9f3ac50   336  0f80e8ffffff   jo 318  (0x3c8aa9f3ac3e)
0x3c8aa9f3ac56   342  50             push rax
0x3c8aa9f3ac57   343  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3ac61   353  5a             pop rdx                 ;; debug: position 98
0x3c8aa9f3ac62   354  488bc8         REX.W movq rcx,rax
0x3c8aa9f3ac65   357  480bc2         REX.W orq rax,rdx
0x3c8aa9f3ac68   360  a801           test al,0x1
0x3c8aa9f3ac6a   362  720c           jc 376  (0x3c8aa9f3ac78)
0x3c8aa9f3ac6c   364  488bc1         REX.W movq rax,rcx
0x3c8aa9f3ac6f   367  e80cd9fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 210)
0x3c8aa9f3ac74   372  a80a           test al,0xa
0x3c8aa9f3ac76   374  eb0c           jmp 388  (0x3c8aa9f3ac84)
0x3c8aa9f3ac78   376  488bc2         REX.W movq rax,rdx
0x3c8aa9f3ac7b   379  4803c1         REX.W addq rax,rcx
0x3c8aa9f3ac7e   382  0f80e8ffffff   jo 364  (0x3c8aa9f3ac6c)
0x3c8aa9f3ac84   388  5a             pop rdx                 ;; debug: position 79
0x3c8aa9f3ac85   389  e8f631fdff     call 0x3c8aa9f0de80     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 203)
0x3c8aa9f3ac8a   394  90             nop
0x3c8aa9f3ac8b   395  50             push rax
0x3c8aa9f3ac8c   396  ff7518         push [rbp+0x18]         ;; debug: position 102
0x3c8aa9f3ac8f   399  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: position 104
0x3c8aa9f3ac93   403  488bc8         REX.W movq rcx,rax
0x3c8aa9f3ac96   406  5a             pop rdx
0x3c8aa9f3ac97   407  48b8000000000a000000 REX.W movq rax,0xa00000000    ;; debug: position 103
0x3c8aa9f3aca1   417  e81a14feff     call 0x3c8aa9f1c0c0     ;; code: KEYED_LOAD_IC, DEFAULT
0x3c8aa9f3aca6   422  5a             pop rdx                 ;; debug: position 101
0x3c8aa9f3aca7   423  488bc8         REX.W movq rcx,rax
0x3c8aa9f3acaa   426  480bc2         REX.W orq rax,rdx
0x3c8aa9f3acad   429  a801           test al,0x1
0x3c8aa9f3acaf   431  720c           jc 445  (0x3c8aa9f3acbd)
0x3c8aa9f3acb1   433  488bc1         REX.W movq rax,rcx
0x3c8aa9f3acb4   436  e8876cffff     call 0x3c8aa9f31940     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 199)
0x3c8aa9f3acb9   441  a80a           test al,0xa
0x3c8aa9f3acbb   443  eb22           jmp 479  (0x3c8aa9f3acdf)
0x3c8aa9f3acbd   445  488bc2         REX.W movq rax,rdx
0x3c8aa9f3acc0   448  48c1f820       REX.W sarq rax, 32
0x3c8aa9f3acc4   452  480fafc1       REX.W imulq rax,rcx
0x3c8aa9f3acc8   456  0f80e3ffffff   jo 433  (0x3c8aa9f3acb1)
0x3c8aa9f3acce   462  4885c0         REX.W testq rax,rax
0x3c8aa9f3acd1   465  750c           jnz 479  (0x3c8aa9f3acdf)
0x3c8aa9f3acd3   467  4c8bd2         REX.W movq r10,rdx
0x3c8aa9f3acd6   470  4c33d1         REX.W xorq r10,rcx
0x3c8aa9f3acd9   473  0f88d2ffffff   js 433  (0x3c8aa9f3acb1)
0x3c8aa9f3acdf   479  5a             pop rdx
0x3c8aa9f3ace0   480  488bc8         REX.W movq rcx,rax
0x3c8aa9f3ace3   483  480bc2         REX.W orq rax,rdx
0x3c8aa9f3ace6   486  a801           test al,0x1
0x3c8aa9f3ace8   488  720c           jc 502  (0x3c8aa9f3acf6)
0x3c8aa9f3acea   490  488bc1         REX.W movq rax,rcx
0x3c8aa9f3aced   493  e88ed8fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 117)
0x3c8aa9f3acf2   498  a80a           test al,0xa
0x3c8aa9f3acf4   500  eb0c           jmp 514  (0x3c8aa9f3ad02)
0x3c8aa9f3acf6   502  488bc2         REX.W movq rax,rdx
0x3c8aa9f3acf9   505  4803c1         REX.W addq rax,rcx
0x3c8aa9f3acfc   508  0f80e8ffffff   jo 490  (0x3c8aa9f3acea)
0x3c8aa9f3ad02   514  488945e0       REX.W movq [rbp-0x20],rax    ;; debug: position 76
0x3c8aa9f3ad06   518  488b45d8       REX.W movq rax,[rbp-0x28]    ;; debug: statement 73
0x3c8aa9f3ad0a   522  a801           test al,0x1
0x3c8aa9f3ad0c   524  7314           jnc 546  (0x3c8aa9f3ad22)
0x3c8aa9f3ad0e   526  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3ad18   536  4903c2         REX.W addq rax,r10
0x3c8aa9f3ad1b   539  711e           jno 571  (0x3c8aa9f3ad3b)
0x3c8aa9f3ad1d   541  492bc2         REX.W subq rax,r10
0x3c8aa9f3ad20   544  eb05           jmp 551  (0x3c8aa9f3ad27)
0x3c8aa9f3ad22   546  e8d981feff     call 0x3c8aa9f22f00     ;; code: STUB, ToNumberStub, minor: 0
0x3c8aa9f3ad27   551  488bd0         REX.W movq rdx,rax
0x3c8aa9f3ad2a   554  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3ad34   564  e847d8fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 105)
0x3c8aa9f3ad39   569  a82d           test al,0x2d
0x3c8aa9f3ad3b   571  488945d8       REX.W movq [rbp-0x28],rax
0x3c8aa9f3ad3f   575  48bb11bf6eaa64260000 REX.W movq rbx,0x2664aa6ebf11    ;; object: 0x2664aa6ebf11 Cell for 6144
0x3c8aa9f3ad49   585  83430bfd       addl [rbx+0xb],0xfd
0x3c8aa9f3ad4d   589  791d           jns 620  (0x3c8aa9f3ad6c)
0x3c8aa9f3ad4f   591  e8ecbbffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3ad54   596  48bb11bf6eaa64260000 REX.W movq rbx,0x2664aa6ebf11    ;; object: 0x2664aa6ebf11 Cell for 6144
0x3c8aa9f3ad5e   606  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3ad68   616  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3ad6c   620  ff75d8         push [rbp-0x28]         ;; debug: statement 61
                                                             ;; debug: position 60
0x3c8aa9f3ad6f   623  488b4518       REX.W movq rax,[rbp+0x18]    ;; debug: position 62
0x3c8aa9f3ad73   627  488bd0         REX.W movq rdx,rax
0x3c8aa9f3ad76   630  48b9710769aa64260000 REX.W movq rcx,0x2664aa690771    ;; debug: position 63
                                                             ;; object: 0x2664aa690771 <String[6]: length>
0x3c8aa9f3ad80   640  48b80000000006000000 REX.W movq rax,0x600000000
0x3c8aa9f3ad8a   650  e8d1d7feff     call 0x3c8aa9f28560     ;; code: contextual, LOAD_IC, DEFAULT
0x3c8aa9f3ad8f   655  5a             pop rdx
0x3c8aa9f3ad90   656  488bca         REX.W movq rcx,rdx
0x3c8aa9f3ad93   659  480bc8         REX.W orq rcx,rax
0x3c8aa9f3ad96   662  f6c101         testb rcx,0x1
0x3c8aa9f3ad99   665  730e           jnc 681  (0x3c8aa9f3ada9)
0x3c8aa9f3ad9b   667  483bd0         REX.W cmpq rdx,rax
0x3c8aa9f3ad9e   670  0f8cabfdffff   jl 79  (0x3c8aa9f3ab4f)
0x3c8aa9f3ada4   676  e921000000     jmp 714  (0x3c8aa9f3adca)
0x3c8aa9f3ada9   681  e8121bfeff     call 0x3c8aa9f1c8c0     ;; code: COMPARE_IC, UNINITIALIZED (id = 88)
0x3c8aa9f3adae   686  a815           test al,0x15
0x3c8aa9f3adb0   688  eb0f           jmp 705  (0x3c8aa9f3adc1)
0x3c8aa9f3adb2   690  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8aa9f3adb6   694  0f8493fdffff   jz 79  (0x3c8aa9f3ab4f)
0x3c8aa9f3adbc   700  e909000000     jmp 714  (0x3c8aa9f3adca)
0x3c8aa9f3adc1   705  4885c0         REX.W testq rax,rax
0x3c8aa9f3adc4   708  0f8c85fdffff   jl 79  (0x3c8aa9f3ab4f)
0x3c8aa9f3adca   714  ff7510         push [rbp+0x10]         ;; debug: statement 107
                                                             ;; debug: position 107
0x3c8aa9f3adcd   717  ff75e8         push [rbp-0x18]         ;; debug: position 109
0x3c8aa9f3add0   720  488b45e0       REX.W movq rax,[rbp-0x20]    ;; debug: position 112
0x3c8aa9f3add4   724  59             pop rcx                 ;; debug: position 111
0x3c8aa9f3add5   725  5a             pop rdx
0x3c8aa9f3add6   726  e8c59cffff     call KeyedStoreIC_Initialize  (0x3c8aa9f34aa0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 271)
0x3c8aa9f3addb   731  488b45e8       REX.W movq rax,[rbp-0x18]    ;; debug: statement 41
0x3c8aa9f3addf   735  a801           test al,0x1
0x3c8aa9f3ade1   737  7314           jnc 759  (0x3c8aa9f3adf7)
0x3c8aa9f3ade3   739  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3aded   749  4903c2         REX.W addq rax,r10
0x3c8aa9f3adf0   752  711e           jno 784  (0x3c8aa9f3ae10)
0x3c8aa9f3adf2   754  492bc2         REX.W subq rax,r10
0x3c8aa9f3adf5   757  eb05           jmp 764  (0x3c8aa9f3adfc)
0x3c8aa9f3adf7   759  e80481feff     call 0x3c8aa9f22f00     ;; code: STUB, ToNumberStub, minor: 0
0x3c8aa9f3adfc   764  488bd0         REX.W movq rdx,rax
0x3c8aa9f3adff   767  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3ae09   777  e872d7fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 50)
0x3c8aa9f3ae0e   782  a82d           test al,0x2d
0x3c8aa9f3ae10   784  488945e8       REX.W movq [rbp-0x18],rax
0x3c8aa9f3ae14   788  48bb11bf6eaa64260000 REX.W movq rbx,0x2664aa6ebf11    ;; object: 0x2664aa6ebf11 Cell for 6144
0x3c8aa9f3ae1e   798  83430bfc       addl [rbx+0xb],0xfc
0x3c8aa9f3ae22   802  791d           jns 833  (0x3c8aa9f3ae41)
0x3c8aa9f3ae24   804  e817bbffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3ae29   809  48bb11bf6eaa64260000 REX.W movq rbx,0x2664aa6ebf11    ;; object: 0x2664aa6ebf11 Cell for 6144
